標題,地址,屋齡,類型,建坪,主+陽,格局,樓層,車位,總價(萬),編號,抓取時間
金門土地讚,金門縣金寧鄉林湖路,,土地,369.5,,,,無車位,1,9825BT,2025-10-02 20:18:45
溪邊大馬路旁農地,金門縣金湖鎮金湖鎮,,土地,490.2,,,0樓/0樓,無車位,1,YS90208HB,2025-10-02 20:18:45
溪邊農地1,金門縣金湖鎮金湖鎮,,土地,302.51,,,0樓/0樓,無車位,520,YS90209HB,2025-10-02 20:18:45
安岐集村農地,金門縣金寧鄉金寧鄉,,土地,432.03,,,0樓/0樓,無車位,1,YS93048HB,2025-10-02 20:18:45
西浦頭農地A,金門縣金寧鄉慈湖段,,土地,354.45,,,0樓/0樓,無車位,238,XS128035HB,2025-10-02 20:18:45
水頭悠靜建地,金門縣金城鎮前水頭測段,,土地,66.25,,,0樓/0樓,無車位,606,ZS193063HB,2025-10-02 20:18:45
金沙斗門步道旁美地,金門縣金沙鎮大山段,,土地,115.39,,,0樓/0樓,無車位,100,ZS195327HB,2025-10-02 20:18:45
新前墩建地,金門縣金沙鎮新前墩,,土地,183.77,,,0樓/0樓,無車位,1,YS113513HB,2025-10-02 20:18:45
金城山前美農地,金門縣金城鎮山前,,土地,90.15,,,0樓/0樓,無車位,60,ZS192851HB,2025-10-02 20:18:45
金門海景公寓含車位,金門縣金城鎮金門城,0.7年,華廈,88.62,80.09,3房2廳2衛,4樓/0樓,無車位,838,ZB06430GH,2025-10-02 20:18:45
金大優質美地B,金門縣金寧鄉寧湖三劃段,,土地,302.5,,,0樓/0樓,無車位,1,XS118010HB,2025-10-02 20:18:45
金門歐厝歷史風貌用地,金門縣金城鎮歐厝村測段,,土地,123.44,,,0樓/0樓,無車位,1,CS176979HB,2025-10-02 20:18:45
金大側邊湖南農地,金門縣金寧鄉寧湖三劃段,,土地,302.5,,,0樓/0樓,無車位,850,ZS195056HB,2025-10-02 20:18:45
和平新村大透天,金門縣金城鎮庵前劃測,25.7年,別墅/透天,89.04,85.72,6房3廳4衛,-1-4樓/0樓,無車位,1,XS108160HB,2025-10-02 20:18:45
金大優質美地A,金門縣金寧鄉寧湖三劃,,土地,302.5,,,0樓/0樓,無車位,998,XS118002HB,2025-10-02 20:18:45
赤岑段農地,金門縣金寧鄉赤岑段,,土地,232.08,,,0樓/0樓,無車位,155,ZS195336HB,2025-10-02 20:18:45
金沙后江灣美景農地,金門縣金沙鎮中蘭,,土地,240.79,,,0樓/0樓,無車位,450,XS127221HB,2025-10-02 20:18:45
金寧東洲建地,金門縣金寧鄉東州,,土地,42.96,,,0樓/0樓,無車位,568,XS107291HB,2025-10-02 20:18:45
湖前透天,金門縣金湖鎮前段,9.8年,別墅/透天,43.55,43.55,4房3廳4衛,1-3樓/0樓,無車位,1,YS123280HB,2025-10-02 20:18:45
金城學區透天,金門縣金城鎮珠浦南路,2.7年,別墅/透天,29.66,29.66,2房2廳3衛,1-3樓/0樓,無車位,860,XS109705HB,2025-10-02 20:18:45
小西門絕美三房公寓,金門縣金城鎮庵前劃測,14.1年,公寓,31.88,28.57,3房2廳2衛,4樓/0樓,無車位,870,ZS193193HB,2025-10-02 20:18:53
金寧酒廠大路邊農地,金門縣金寧鄉機場段,,土地,355.41,,,0樓/0樓,無車位,930,ZS194965HB,2025-10-02 20:18:53
金沙農建地,金門縣金沙鎮沙田劃,,土地,100.73,,,0樓/0樓,無車位,898,YS123910HB,2025-10-02 20:18:53
金湖重劃區金店面,金門縣金湖鎮市港三路,9.9年,華廈,98.02,54.68,1廳1衛,1樓/8樓,無車位,3,YS93070HB,2025-10-02 20:18:53
前水頭雙拼透天,金門縣金城鎮前水頭,9.7年,別墅/透天,71.33,64.58,11房11衛,1-3樓/0樓,無車位,2,YS106297HB,2025-10-02 20:18:53
東洲段多塊農地,金門縣金寧鄉東州,,土地,1009.05,,,0樓/0樓,無車位,3,XB07600GH,2025-10-02 20:18:53
城區景觀商辦B,金門縣金城鎮民生路,28.2年,華廈,60.38,45.83,1房1廳1衛,10樓/11樓,無車位,1,XS126205HB,2025-10-02 20:18:53
金寧昔果山農建地,金門縣金寧鄉昔果山,,土地,387.07,,,0樓/0樓,無車位,1,XS129633HB,2025-10-02 20:18:53
金門大地坪透天,金門縣金寧鄉后盤山,7.8年,別墅/透天,88.82,88.82,5房2廳6衛,1-3樓/3樓,其他,1,FS200450HB,2025-10-02 20:18:53
金寧全新智能透天,金門縣金寧鄉下后垵,0.9年,別墅/透天,57.91,57.91,5房2廳5衛,1-3樓/0樓,無車位,1,ZS191992HB,2025-10-02 20:18:53
金寧三角窗觀海美地,金門縣金寧鄉寧古劃段,,土地,302.5,,,0樓/0樓,無車位,360,ZS194300HB,2025-10-02 20:18:53
高陽路大農地,金門縣金沙鎮沙溪一劃,,土地,448.3,,,0樓/0樓,無車位,1,YS118748HB,2025-10-02 20:18:53
金沙全新海景透天,金門縣金沙鎮中蘭,0.8年,別墅/透天,58.73,55.13,6房2廳5衛,1-3樓/0樓,無車位,1,ZS192472HB,2025-10-02 20:18:53
金湖歐風透天,金門縣金湖鎮羅劃測,1.0年,別墅/透天,62.46,62.46,5房2廳5衛,1-3樓/0樓,無車位,1,ZS194179HB,2025-10-02 20:18:53
高陽路大路邊臨路農地,金門縣金沙鎮高坑,,土地,240.33,,,0樓/0樓,無車位,650,ZS191938HB,2025-10-02 20:18:53
金城前水頭旁配地,金門縣金城鎮蜈蚣山段,,土地,203.8,,,0樓/0樓,無車位,99,ZS196207HB,2025-10-02 20:18:53
金門金寧頂堡公園六房+車位,金門縣金寧鄉頂堡,9.3年,公寓,65.92,50.73,6房2廳4衛,-1-1樓/3樓,坡道平面車位,998,AS134147HB,2025-10-02 20:18:53
金城烏土段大農地,金門縣金城鎮烏土段,,土地,811.09,,,0樓/0樓,無車位,3,ZS193127HB,2025-10-02 20:18:53
金門海景公寓,金門縣金城鎮金門城,0.7年,華廈,40,40,4房2廳3衛,3樓/0樓,無車位,968,ZB06429GH,2025-10-02 20:18:53
山西臨路工業用地,金門縣金沙鎮山西段,,土地,256.76,,,0樓/0樓,無車位,1,XS122114HB,2025-10-02 20:18:53
金湖新頭透天,金門縣金湖鎮新頭,7.0年,別墅/透天,66.91,53.71,5房2廳4衛,1-3樓/0樓,其他,1,ZS196953HB,2025-10-02 20:19:04
斗門臨路建地,金門縣金沙鎮斗門劃測段,,土地,143.39,,,0樓/0樓,無車位,650,ZS196402HB,2025-10-02 20:19:04
金湖重劃區金店面B,金門縣金湖鎮市港三路,9.9年,店面,74.32,40.32,1廳1衛,1樓/0樓,無車位,2,XS126589HB,2025-10-02 20:19:04
金城市區電梯公寓,金門縣金城鎮浯江北堤路,26.0年,華廈,26.69,21.36,3房1廳2衛,7樓/7樓,無車位,888,YS125036HB,2025-10-02 20:19:04
安瀾國小旁建地,金門縣金沙鎮東店,,土地,609.56,,,0樓/0樓,無車位,1,XS128951HB,2025-10-02 20:19:04
后壟精美套房,金門縣金湖鎮后壟測,8.5年,其它,10.99,8.33,1房1衛,1樓/0樓,無車位,268,ZS196340HB,2025-10-02 20:19:04
金湖臨路美地,金門縣金湖鎮庵邊,,土地,207.52,,,0樓/0樓,無車位,1,XB07598GH,2025-10-02 20:19:04
城區景觀商辦A,金門縣金城鎮民生路,28.2年,大樓,59.61,45.83,1房1廳1衛,9樓/11樓,無車位,1,XS126203HB,2025-10-02 20:19:04
古寧頭南山路邊大農地,金門縣金寧鄉龍潭段,,土地,235.54,,,0樓/0樓,無車位,550,YS118731HB,2025-10-02 20:19:04
金寧大路邊一樓美寓,金門縣金寧鄉寧安四劃,10.3年,公寓,26.79,25.26,3房2廳2衛,1樓/0樓,無車位,888,ZS192101HB,2025-10-02 20:19:04
金沙太武山下美地,金門縣金沙鎮擎天段,,土地,318.93,,,0樓/0樓,無車位,150,ZS195319HB,2025-10-02 20:19:04
金閣會館兩房公寓,金門縣金湖鎮市港三路,9.9年,華廈,18.53,11.58,2房1廳1衛,4樓/0樓,無車位,560,XS128206HB,2025-10-02 20:19:04
西浦頭三房公寓,金門縣金寧鄉安西劃,10.4年,公寓,24.08,20.51,3房2廳2衛,3樓/0樓,無車位,580,ZS196487HB,2025-10-02 20:19:04
金寧鄉伯玉路農地B,金門縣金寧鄉中三劃測段,,土地,217.82,,,0樓/0樓,無車位,1,S2218761PA,2025-10-02 20:19:04
環西大路邊臨路農地,金門縣金寧鄉煙墩段,,土地,397.94,,,0樓/0樓,無車位,800,ZS193235HB,2025-10-02 20:19:04
寧劃段大農地,金門縣金寧鄉寧劃段,,土地,340.38,,,0樓/0樓,無車位,360,ZS193525HB,2025-10-02 20:19:04
夏墅臨路美農地,金門縣金城鎮延平段,,土地,273.39,,,0樓/0樓,無車位,960,ZS195332HB,2025-10-02 20:19:04
金門金沙都農,金門縣金沙鎮沙宅劃段,,土地,202.98,,,0樓/0樓,無車位,385,SB03997GH,2025-10-02 20:19:04
后盤山農地A,金門縣金寧鄉后盤山,,土地,187.07,,,0樓/0樓,無車位,200,XS114193HB,2025-10-02 20:19:04
金城全新海景三房電梯公寓,金門縣金城鎮新豐路,1.1年,華廈,29.1,25.28,3房1廳2衛,2樓/0樓,無車位,785,ZS192932HB,2025-10-02 20:19:04
北山播音站農地,金門縣金寧鄉寧古劃,,土地,151.25,,,0樓/0樓,無車位,150,XS103983HB,2025-10-02 20:19:13
料羅臨路配地,金門縣金湖鎮料羅段,,土地,147.57,,,0樓/0樓,無車位,118,ZS194267HB,2025-10-02 20:19:13
金沙高陽斗門段農地A,金門縣金沙鎮蔡厝劃測段,,土地,251.08,,,0樓/0樓,無車位,480,ZS196406HB,2025-10-02 20:19:13
金大後花園美地,金門縣金寧鄉寧湖三劃段,,土地,270.08,,,0樓/0樓,無車位,998,XS117995HB,2025-10-02 20:19:13
金鼎國小學區店面,金門縣金寧鄉盤山村測,7.5年,店面,10.92,10.33,1廳1衛,1樓/0樓,無車位,398,ZS195062HB,2025-10-02 20:19:13
莒光路稀有透天,金門縣金城鎮莒光路,19.5年,別墅/透天,50.09,50.09,4房2廳5衛,1-3樓/3樓,無車位,1,YS123128HB,2025-10-02 20:19:13
金城民族透天店面,金門縣金城鎮民族路,49.8年,別墅/透天,23.84,23.27,4房2廳2衛,1-2樓/0樓,無車位,1,ZS191274HB,2025-10-02 20:19:13
金寧三角窗大建地,金門縣金寧鄉昔果山,,土地,310.08,,,0樓/0樓,無車位,3,ZS191727HB,2025-10-02 20:19:13
小金門海景農地,金門縣烈嶼鄉楊厝測,,土地,101.67,,,0樓/0樓,無車位,98,ZS192878HB,2025-10-02 20:19:13
金城鎮西海路透天厝,金門縣金城鎮西海路三段,10.1年,別墅/透天,48.4,46.89,4房1廳5衛,0樓/3樓,無車位,1,S2212643PA,2025-10-02 20:19:13
金沙大馬路臨路農地,金門縣金沙鎮北九十劃段,,土地,200.25,,,0樓/0樓,無車位,588,ZS193207HB,2025-10-02 20:19:13
環島東路農地出售,金門縣金沙鎮沙溪一劃段,,土地,298.47,,,0樓/0樓,無車位,680,S2395199PA,2025-10-02 20:19:13
仁愛新村優質店面,金門縣金寧鄉仁愛,7.9年,其它,37.93,35.3,2房2廳2衛,1樓/0樓,無車位,1,ZS194324HB,2025-10-02 20:19:13
金寧安岐臨路農地,金門縣金寧鄉安岐,,土地,302.5,,,0樓/0樓,無車位,350,XS128774HB,2025-10-02 20:19:13
金城調查局臨路美農地,金門縣金城鎮前水頭,,土地,316.6,,,0樓/0樓,無車位,880,ZS193492HB,2025-10-02 20:19:13
金門金寧華廈店面,金門縣金寧鄉寧安四劃,10.3年,華廈,26.79,25.26,3房1廳2衛,1樓/3樓,無車位,988,CS160549HB,2025-10-02 20:19:13
烈嶼北環道181坪都計農地,金門縣烈嶼鄉烈濱劃測段,,土地,181.49,,,0樓/0樓,無車位,398,GS135757HB,2025-10-02 20:19:13
金湖建地,金門縣金湖鎮庵邊段,,土地,58.83,,,0樓/0樓,無車位,458,ZB06258GH,2025-10-02 20:19:13
環北瓊林大路邊農地,金門縣金寧鄉北四畫,,土地,197.53,,,0樓/0樓,無車位,730,YS118729HB,2025-10-02 20:19:13
下埔下2樓大公寓,金門縣金寧鄉下埔下,14.2年,公寓,39.84,37.67,4房2廳2衛,2樓/0樓,無車位,1,ZS190944HB,2025-10-02 20:19:13
北九十段臨路美農地,金門縣金沙鎮北九十劃段,,土地,149.87,,,0樓/0樓,無車位,208,ZS197165HB,2025-10-02 20:19:21
金寧湖南優質透天,金門縣金寧鄉寧安二劃,11.3年,別墅/透天,52.46,52.46,5房1廳5衛,1-3樓/0樓,無車位,1,ZS192480HB,2025-10-02 20:19:21
烈嶼蓮湖209坪都計農地,金門縣烈嶼鄉烈濱劃測段,,土地,209.93,,,0樓/0樓,無車位,468,GS135743HB,2025-10-02 20:19:21
金門大橋旁美農地,金門縣烈嶼鄉烈濱畫測,,土地,233.23,,,0樓/0樓,無車位,395,XS113075HB,2025-10-02 20:19:21
頂堡精美套房,金門縣金寧鄉下堡,11.9年,其它,9.57,6.9,1房1衛,2樓/0樓,無車位,258,XS127106HB,2025-10-02 20:19:21
金城金湯港旁美地,金門縣金城鎮大古崗,,土地,236.43,,,0樓/0樓,無車位,120,XS129521HB,2025-10-02 20:19:21
金寧昔果山土地,金門縣金寧鄉機場段,,土地,153.72,,,0樓/0樓,無車位,189,XS129631HB,2025-10-02 20:19:21
榜林名城旁農地,金門縣金寧鄉寧山段,,土地,315.41,,,0樓/0樓,無車位,690,YS120683HB,2025-10-02 20:19:21
民族路透天店面,金門縣金城鎮民族路,56.8年,店面,56.13,56.13,,1-3樓/0樓,無車位,2,YS97527HB,2025-10-02 20:19:21
伯玉新居三房公寓,金門縣金寧鄉伯玉路二段,29.4年,公寓,38.42,36.27,3房1廳1衛,3樓/0樓,無車位,528,ZS194352HB,2025-10-02 20:19:21
金城學區四房公寓,金門縣金城鎮莒光路,16.7年,公寓,19.69,18.25,4房2廳3衛,3樓/0樓,無車位,960,XS109579HB,2025-10-02 20:19:21
民權路店面透天,金門縣金城鎮民權路,59.2年,店面,51.4,51.4,4房2衛,1-3樓/0樓,無車位,2,ZS190783HB,2025-10-02 20:19:21
金湖中五劃美地,金門縣金湖鎮瓊林,,土地,67.76,,,0樓/0樓,無車位,270,XB07663GH,2025-10-02 20:19:21
金城古崗湖旁美地B,金門縣金城鎮小古崗,,土地,59.8,,,0樓/0樓,無車位,35,XS129589HB,2025-10-02 20:19:21
金沙榮湖旁農地,金門縣金沙鎮榮湖段,,土地,129.54,,,0樓/0樓,無車位,128,XS123164HB,2025-10-02 20:19:21
頂堡投資型四套房公寓,金門縣金寧鄉北二三劃測,11.9年,公寓,49.43,31.56,4房4衛,3樓/0樓,無車位,998,XS127140HB,2025-10-02 20:19:21
榜林圓環旁精美公寓,金門縣金寧鄉榜林村測,9.3年,公寓,31.5,28.92,4房4衛,2樓/0樓,無車位,988,ZS196256HB,2025-10-02 20:19:21
后壟臨路精美農地,金門縣金湖鎮后壟,,土地,170.68,,,0樓/0樓,無車位,288,ZS193452HB,2025-10-02 20:19:21
金沙西園路旁美農地,金門縣金沙鎮浯坑劃測段,,土地,290.41,,,0樓/0樓,無車位,480,ZS194746HB,2025-10-02 20:19:21
沙美透天,金門縣金沙鎮汶沙測段,40.3年,別墅/透天,46.88,46.88,5房3廳3衛,1-2樓/0樓,無車位,780,YS119676HB,2025-10-02 20:19:21
金門超美民宿3層樓,金門縣金寧鄉伯玉路二段,4.2年,其它,57.34,57.34,6房6廳,1-3樓/3樓,無車位,1,YS178156HB,2025-10-02 20:19:30
金湖水庫旁美農地,金門縣金湖鎮太湖劃測,,土地,306.46,,,0樓/0樓,無車位,438,ZS191773HB,2025-10-02 20:19:30
瓊安路臨路農地,金門縣金寧鄉寧湖三劃,,土地,292.09,,,0樓/0樓,無車位,880,YS135473HB,2025-10-02 20:19:30
溪邊精美配地,金門縣金湖鎮峰上段,,土地,65.49,,,0樓/0樓,無車位,32,ZS193613HB,2025-10-02 20:19:30
金城兩房電梯公寓,金門縣金城鎮民權路,12.9年,華廈,24.35,18.91,2房1廳1衛,2樓/5樓,無車位,700,XS129500HB,2025-10-02 20:19:30
安瀾國小旁臨路農地,金門縣金沙鎮東店,,土地,1569.73,,,0樓/0樓,無車位,1,XS128947HB,2025-10-02 20:19:30
溪邊環東美地B,金門縣金湖鎮太湖劃測段,,土地,132.37,,,0樓/0樓,無車位,99,ZS193635HB,2025-10-02 20:19:30
赤岑段美農地,金門縣金寧鄉赤岑段,,土地,174.4,,,0樓/0樓,無車位,200,ZS195341HB,2025-10-02 20:19:30
頂堡樓中樓電梯公寓,金門縣金寧鄉頂堡,10.3年,公寓,29.41,26.7,2房2廳2衛,3樓/3樓,無車位,898,YS113419HB,2025-10-02 20:19:30
小西門臨路農地,金門縣金城鎮小西門劃測,,土地,242,,,0樓/0樓,無車位,470,ZS192874HB,2025-10-02 20:19:30
伯玉路五房美寓,金門縣金寧鄉伯玉路二段,29.4年,公寓,50.27,46.13,5房1廳3衛,1樓/0樓,無車位,1,XS128022HB,2025-10-02 20:19:30
西浦頭方正農地,金門縣金寧鄉煙墩段,,土地,231.19,,,0樓/0樓,無車位,200,ZS196024HB,2025-10-02 20:19:30
溪邊環東美地C,金門縣金湖鎮太湖劃測段,,土地,118.99,,,0樓/0樓,無車位,88,ZS193637HB,2025-10-02 20:19:30
金寧中小學旁臨路農地,金門縣金寧鄉寧安二劃段,,土地,302.5,,,0樓/0樓,無車位,650,ZS195582HB,2025-10-02 20:19:30
小徑玲瓏透天厝,金門縣金湖鎮小徑,44.7年,別墅/透天,26.42,26.42,3房2廳3衛,1-2樓/2樓,無車位,680,YS98170HB,2025-10-02 20:19:30
西堡大面寬臨路農地,金門縣金寧鄉西堡劃測段,,土地,176.88,,,0樓/0樓,無車位,320,ZS196278HB,2025-10-02 20:19:30
金門城優質公寓A,金門縣金城鎮古塔,7.7年,其它,25.2,20.35,2房1廳2衛,5樓/0樓,無車位,620,XS126047HB,2025-10-02 20:19:30
金城山前優質裡地,金門縣金城鎮山前段,,土地,142.18,,,0樓/0樓,無車位,116,ZS193117HB,2025-10-02 20:19:30
龍門優質農地,金門縣金城鎮金城鎮,,土地,298.27,,,0樓/0樓,無車位,1,YS91747HB,2025-10-02 20:19:30
後豐港觀海公寓,金門縣金城鎮西海路三段,30.4年,土地,16.68,26.65,3房1廳2衛,3樓/0樓,無車位,600,XS109500HB,2025-10-02 20:19:30
金湖鎮市港路2房公寓,金門縣金湖鎮港路,9.9年,公寓,19.99,11.08,2房1廳1衛,6樓/6樓,無車位,598,S2669972PA,2025-10-02 20:19:39
鎮西美農地,金門縣金城鎮鎮西,,土地,403.17,,,0樓/0樓,無車位,1,YS118472HB,2025-10-02 20:19:39
林厝方正大農地,金門縣金寧鄉林厝,,土地,393.25,,,0樓/0樓,無車位,480,YS139280HB,2025-10-02 20:19:39
金湖塔后段【共有土地】,金門縣金湖鎮塔后段,,土地,5.48,,,0樓/0樓,無車位,50,2047793CT,2025-10-02 20:19:39
后湖建地2,金門縣金寧鄉金寧鄉,,土地,100.88,,,0樓/0樓,無車位,520,YS90106HB,2025-10-02 20:19:39
烈嶼鄉土地,金門縣烈嶼鄉西方劃測段,,土地,131.05,,,0樓/0樓,無車位,649,ZB05881GH,2025-10-02 20:19:39
湖下精美建地,金門縣金寧鄉湖下,,土地,22.21,,,0樓/0樓,無車位,198,XS129166HB,2025-10-02 20:19:39
金門無墳農地,金門縣金寧鄉青山段,,土地,173.84,,,0樓/0樓,無車位,488,XS136843HB,2025-10-02 20:19:39
金城前水頭建地,金門縣金城鎮前水頭測段,,土地,65.96,,,0樓/0樓,無車位,480,ZS196957HB,2025-10-02 20:19:39
金湖前埔建地,金門縣金湖鎮士校,,土地,205.4,,,0樓/0樓,無車位,1,YS128703HB,2025-10-02 20:19:39
金寧昔果山臨路建地,金門縣金寧鄉昔果山,,土地,252.27,,,0樓/0樓,無車位,2,ZS191867HB,2025-10-02 20:19:39
中一段特定區計畫持分地,金門縣金城鎮中一段,,土地,298.27,,,0樓/0樓,無車位,1,CS171781HB,2025-10-02 20:19:39
頂埔下電梯套房,金門縣金寧鄉下埔下,9.7年,其它,10.52,7.84,1房1衛,3樓/0樓,無車位,299,ZS193539HB,2025-10-02 20:19:39
后壟套房,金門縣金湖鎮后壟,8.5年,華廈,11.97,8.32,1房1衛,2樓/3樓,無車位,260,YS93169HB,2025-10-02 20:19:39
后豐港觀海農地,金門縣金城鎮延平段,,土地,297.87,,,0樓/0樓,無車位,1,YS121273HB,2025-10-02 20:19:39
碧山大溝旁方正農地,金門縣金沙鎮碧山,,土地,302.5,,,0樓/0樓,無車位,350,YS114023HB,2025-10-02 20:19:39
樂活小築電梯公寓,金門縣金沙鎮沙東劃,8.6年,華廈,20.7,16.37,2房2衛,3樓/0樓,無車位,398,ZS192503HB,2025-10-02 20:19:39
金城三房優質公寓,金門縣金城鎮山前,10.8年,公寓,28.24,23.51,3房1廳2衛,3樓/0樓,無車位,750,ZS190619HB,2025-10-02 20:19:39
湖下精美海景透天,金門縣金寧鄉湖下村測,2.8年,別墅/透天,48.95,48.95,4房5廳2衛,1-3樓/0樓,無車位,1,ZS197433HB,2025-10-02 20:19:39
金湖優質臨路農地,金門縣金湖鎮新頭,,土地,277.93,,,0樓/0樓,無車位,1,ZS192845HB,2025-10-02 20:19:39
金湖國小透天店面,金門縣金湖鎮山外街,40.9年,店面,31.35,31.35,4房1廳2衛,1-3樓/3樓,無車位,998,YS113455HB,2025-10-02 20:19:48
內洋大建地,金門縣金沙鎮大洋,,土地,265.9,,,0樓/0樓,無車位,1,XS112178HB,2025-10-02 20:19:48
金城市區電梯兩房美寓,金門縣金城鎮莒光路,3.5年,華廈,25.55,18.65,2房1廳2衛,1-5樓/0樓,無車位,780,XS122818HB,2025-10-02 20:19:48
金沙高陽斗門段農地B,金門縣金沙鎮蔡厝劃測段,,土地,296.9,,,0樓/0樓,無車位,520,ZS196411HB,2025-10-02 20:19:48
溪邊環東美地A,金門縣金湖鎮太湖劃測段,,土地,195.52,,,0樓/0樓,無車位,199,ZS193633HB,2025-10-02 20:19:48
北山三角窗農地,金門縣金寧鄉寧古,,土地,151.25,,,0樓/0樓,無車位,238,XS104009HB,2025-10-02 20:19:48
獨家專任約  金湖鎮庵邊段,金門縣金湖鎮東村,,土地,161.84,,,0樓/0樓,無車位,938,XB07588GH,2025-10-02 20:19:48
樂活小築兩房公寓,金門縣金沙鎮沙東劃,8.6年,其它,19.22,14.89,2房2衛,1樓/0樓,無車位,420,XS128255HB,2025-10-02 20:19:48
庵邊臨路美建地,金門縣金湖鎮庵邊段,,土地,165.79,,,0樓/0樓,無車位,1,ZS193073HB,2025-10-02 20:19:48
金湖鎮黃海路旁建地,金門縣金湖鎮士校段,,土地,1058.75,,,0樓/0樓,無車位,9,XB07625GH,2025-10-02 20:19:48
近高陽路農地,金門縣金沙鎮沙溪一劃段,,土地,142.23,,,0樓/0樓,無車位,300,S2467718PA,2025-10-02 20:19:48
下埔下一樓挑高公寓,金門縣金寧鄉下埔下,12.8年,公寓,33.66,28,3房2廳3衛,1樓/3樓,無車位,920,S2629094PA,2025-10-02 20:19:48
頂埔下電梯套房,金門縣金寧鄉頂埔下,9.7年,其它,10.62,6.88,1房1廳1衛,2樓/3樓,無車位,338,S2636509PA,2025-10-02 20:19:48
泰山買房賣屋金沙鎮置產美地,金門縣金沙鎮沙田劃段,,土地,239.28,,,0樓/0樓,無車位,718,S2885404PA,2025-10-02 20:19:48
金寧鄉頂堡建地,金門縣金寧鄉盤山村測段,,土地,39.34,,,0樓/0樓,無車位,586,S2223762PA,2025-10-02 20:19:48
水頭段「高粱田」農地II,金門縣金城鎮水頭段,,土地,246.69,,,0樓/0樓,無車位,668,1830661CT,2025-10-02 20:19:48
金寧鄉伯玉路農地A,金門縣金寧鄉中三劃測段,,土地,217.82,,,0樓/0樓,無車位,1,S2218729PA,2025-10-02 20:19:48
金城鎮歐厝國家公園土地出售,金門縣金城鎮歐厝,,土地,799.28,,,0樓/0樓,無車位,6,S2149150PA,2025-10-02 20:19:48
瓊林農建地,金門縣金湖鎮中四劃段,,土地,292.52,,,0樓/0樓,無車位,2,S2355139PA,2025-10-02 20:19:48
金沙絕美觀海建地,金門縣金沙鎮浦邊測段,,土地,108.05,,,0樓/0樓,無車位,680,S2410928PA,2025-10-02 20:19:48
蜈蚣山段農地,金門縣金城鎮蜈蚣山段,,土地,144.11,,,0樓/0樓,無車位,118,1830564CT,2025-10-02 20:19:57
水頭段「高粱田」農地I,金門縣金城鎮水頭段,,土地,142.64,,,0樓/0樓,無車位,388,1830624CT,2025-10-02 20:19:57
小西門農地,金門縣金城鎮金城鎮,,土地,226.88,,,0樓/0樓,無車位,630,YS95189HB,2025-10-02 20:19:57
金沙鎮近沙青路農地,金門縣金沙鎮北九劃段,,土地,302.5,,,0樓/0樓,無車位,488,S2579623PA,2025-10-02 20:19:57
金門金城自然村66坪方正建地,金門縣金城鎮前水頭測段,,土地,66.25,,,0樓/0樓,無車位,606,S2426733PA,2025-10-02 20:19:57
金城賢庵國小旁店面公寓,金門縣金城鎮庵前劃測段,9.7年,公寓,31.29,29.01,1房2廳1衛,1樓/3樓,其他,1,S1984953PA,2025-10-02 20:19:57
獨家銷售金門縣烈嶼鄉公所旁建地,金門縣烈嶼鄉烈新段,,土地,94.41,,,0樓/0樓,無車位,1,2032624CT,2025-10-02 20:19:57
水頭段「西海路茅山搭」農地,金門縣金城鎮水頭段,,土地,114.32,,,0樓/0樓,無車位,118,1830761CT,2025-10-02 20:19:57
金沙鎮后水頭農地,金門縣金沙鎮沙溪一劃段,,土地,272.88,,,0樓/0樓,無車位,598,S2451668PA,2025-10-02 20:19:57
東洲盈春閣農地,金門縣金寧鄉東州,,土地,386.35,,,0樓/0樓,無車位,1,YS104225HB,2025-10-02 20:19:57
