113,,112,,111,,110,,109,,108,,107,,106,,105,,104,,103,,102,,101,
區　域　別, 年底人口數 ,區　域　別, 年底人口數 ,區　域　別, 年底人口數 ,區　域　別, 年底人口數 ,區　域　別, 年底人口數 ,區　域　別, 年底人口數 ,區　域　別, 年底人口數 ,區　域　別, 年底人口數 ,區　域　別, 年底人口數 ,區　域　別, 年底人口數 ,區　域　別, 年底人口數 ,區　域　別, 年底人口數 ,區　域　別, 年底人口數 
總　　計　,"23,400,220",總　　計　,"23,420,442",總　　計　,"23,264,640",總　　計　,"23,375,314",總　　計　,"23,561,236",總　　計　,"23,603,121",總　　計　,"23,588,932",總　　計　,"23,571,227",總　　計　,"23,539,816",總　　計　,"23,492,074",總　　計　,"23,433,753",總　　計　,"23,373,517",總　　計　,"23,315,822"
新  北  市　,"4,047,001",新  北  市　,"4,041,120",新  北  市　,"3,995,551",新  北  市　,"4,008,113",新  北  市　,"4,030,954",新  北  市　,"4,018,696",新  北  市　,"3,995,717",新  北  市　,"3,986,689",新  北  市　,"3,979,208",新  北  市　,"3,970,644",新  北  市　,"3,966,818",新  北  市　,"3,954,929",新  北  市　,"3,939,305"
　板橋區　,"553,538",　板橋區　,"554,247",　板橋區　,"549,572",　板橋區　,"552,713",　板橋區　,"557,114",　板橋區　,"556,897",　板橋區　,"554,742",　板橋區　,"551,480",　板橋區　,"552,285",　板橋區　,"554,236",　板橋區　,"555,914",　板橋區　,"556,920",　板橋區　,"557,440"
　三重區　,"383,355",　三重區　,"383,108",　三重區　,"379,825",　三重區　,"381,731",　三重區　,"385,328",　三重區　,"386,336",　三重區　,"385,826",　三重區　,"387,484",　三重區　,"388,581",　三重區　,"388,447",　三重區　,"389,325",　三重區　,"389,813",　三重區　,"390,090"
　中和區　,"405,956",　中和區　,"407,273",　中和區　,"403,109",　中和區　,"406,140",　中和區　,"411,214",　中和區　,"413,069",　中和區　,"412,486",　中和區　,"413,590",　中和區　,"414,266",　中和區　,"414,304",　中和區　,"415,226",　中和區　,"415,742",　中和區　,"416,499"
　永和區　,"213,742",　永和區　,"214,771",　永和區　,"212,170",　永和區　,"214,967",　永和區　,"219,364",　永和區　,"220,595",　永和區　,"221,098",　永和區　,"222,585",　永和區　,"223,999",　永和區　,"225,409",　永和區　,"227,267",　永和區　,"229,062",　永和區　,"230,768"
　新莊區　,"423,503",　新莊區　,"423,607",　新莊區　,"419,966",　新莊區　,"421,381",　新莊區　,"422,653",　新莊區　,"420,473",　新莊區　,"417,754",　新莊區　,"416,524",　新莊區　,"414,156",　新莊區　,"413,243",　新莊區　,"411,711",　新莊區　,"409,760",　新莊區　,"407,012"
　新店區　,"306,571",　新店區　,"304,868",　新店區　,"298,594",　新店區　,"299,696",　新店區　,"303,532",　新店區　,"303,445",　新店區　,"302,231",　新店區　,"302,089",　新店區　,"301,168",　新店區　,"300,267",　新店區　,"299,730",　新店區　,"299,017",　新店區　,"297,637"
　樹林區　,"178,981",　樹林區　,"180,658",　樹林區　,"180,067",　樹林區　,"181,903",　樹林區　,"183,470",　樹林區　,"183,926",　樹林區　,"183,946",　樹林區　,"184,149",　樹林區　,"184,400",　樹林區　,"184,249",　樹林區　,"184,167",　樹林區　,"183,407",　樹林區　,"182,012"
　鶯歌區　,"89,339",　鶯歌區　,"89,080",　鶯歌區　,"88,406",　鶯歌區　,"88,131",　鶯歌區　,"87,674",　鶯歌區　,"86,869",　鶯歌區　,"86,361",　鶯歌區　,"86,593",　鶯歌區　,"87,231",　鶯歌區　,"87,965",　鶯歌區　,"89,075",　鶯歌區　,"88,637",　鶯歌區　,"88,336"
　三峽區　,"115,335",　三峽區　,"115,608",　三峽區　,"115,274",　三峽區　,"116,019",　三峽區　,"116,917",　三峽區　,"116,478",　三峽區　,"115,820",　三峽區　,"114,926",　三峽區　,"114,180",　三峽區　,"112,708",　三峽區　,"111,588",　三峽區　,"110,010",　三峽區　,"107,794"
　淡水區　,"200,726",　淡水區　,"194,399",　淡水區　,"187,823",　淡水區　,"185,197",　淡水區　,"183,278",　淡水區　,"178,610",　淡水區　,"173,502",　淡水區　,"169,597",　淡水區　,"165,765",　淡水區　,"162,221",　淡水區　,"158,953",　淡水區　,"155,241",　淡水區　,"150,687"
　汐止區　,"210,817",　汐止區　,"209,481",　汐止區　,"206,265",　汐止區　,"205,990",　汐止區　,"205,847",　汐止區　,"203,429",　汐止區　,"200,535",　汐止區　,"199,321",　汐止區　,"197,749",　汐止區　,"196,028",　汐止區　,"195,140",　汐止區　,"194,200",　汐止區　,"192,676"
　瑞芳區　,"36,330",　瑞芳區　,"37,197",　瑞芳區　,"37,695",　瑞芳區　,"38,449",　瑞芳區　,"39,077",　瑞芳區　,"39,536",　瑞芳區　,"39,982",　瑞芳區　,"40,353",　瑞芳區　,"40,600",　瑞芳區　,"40,976",　瑞芳區　,"41,315",　瑞芳區　,"41,490",　瑞芳區　,"41,617"
　土城區　,"241,224",　土城區　,"240,828",　土城區　,"237,538",　土城區　,"237,484",　土城區　,"238,277",　土城區　,"237,696",　土城區　,"236,901",　土城區　,"238,067",　土城區　,"238,500",　土城區　,"238,703",　土城區　,"239,270",　土城區　,"239,258",　土城區　,"239,717"
　蘆洲區　,"198,359",　蘆洲區　,"200,022",　蘆洲區　,"199,811",　蘆洲區　,"201,489",　蘆洲區　,"202,456",　蘆洲區　,"201,883",　蘆洲區　,"201,332",　蘆洲區　,"201,309",　蘆洲區　,"200,702",　蘆洲區　,"200,095",　蘆洲區　,"199,750",　蘆洲區　,"199,426",　蘆洲區　,"199,490"
　五股區　,"93,860",　五股區　,"92,754",　五股區　,"91,436",　五股區　,"90,465",　五股區　,"89,470",　五股區　,"88,000",　五股區　,"86,329",　五股區　,"84,919",　五股區　,"84,134",　五股區　,"82,923",　五股區　,"82,255",　五股區　,"81,744",　五股區　,"81,225"
　泰山區　,"77,667",　泰山區　,"77,491",　泰山區　,"76,982",　泰山區　,"77,451",　泰山區　,"78,412",　泰山區　,"78,751",　泰山區　,"78,708",　泰山區　,"78,911",　泰山區　,"78,817",　泰山區　,"78,707",　泰山區　,"78,370",　泰山區　,"77,939",　泰山區　,"77,617"
　林口區　,"136,075",　林口區　,"132,947",　林口區　,"127,887",　林口區　,"124,628",　林口區　,"121,192",　林口區　,"115,582",　林口區　,"110,081",　林口區　,"106,101",　林口區　,"103,219",　林口區　,"100,350",　林口區　,"97,645",　林口區　,"94,108",　林口區　,"89,886"
　深坑區　,"23,636",　深坑區　,"23,689",　深坑區　,"23,528",　深坑區　,"23,646",　深坑區　,"23,723",　深坑區　,"23,725",　深坑區　,"23,634",　深坑區　,"23,660",　深坑區　,"23,683",　深坑區　,"23,594",　深坑區　,"23,636",　深坑區　,"23,622",　深坑區　,"23,569"
　石碇區　,"7,068",　石碇區　,"7,166",　石碇區　,"7,292",　石碇區　,"7,487",　石碇區　,"7,565",　石碇區　,"7,629",　石碇區　,"7,731",　石碇區　,"7,683",　石碇區　,"7,736",　石碇區　,"7,855",　石碇區　,"7,864",　石碇區　,"7,848",　石碇區　,"7,895"
　坪林區　,"6,324",　坪林區　,"6,446",　坪林區　,"6,553",　坪林區　,"6,619",　坪林區　,"6,703",　坪林區　,"6,689",　坪林區　,"6,612",　坪林區　,"6,528",　坪林區　,"6,538",　坪林區　,"6,490",　坪林區　,"6,455",　坪林區　,"6,460",　坪林區　,"6,483"
　三芝區　,"22,080",　三芝區　,"22,137",　三芝區　,"22,228",　三芝區　,"22,357",　三芝區　,"22,540",　三芝區　,"22,768",　三芝區　,"22,978",　三芝區　,"23,200",　三芝區　,"23,369",　三芝區　,"23,487",　三芝區　,"23,480",　三芝區　,"23,464",　三芝區　,"23,460"
　石門區　,"10,397",　石門區　,"10,752",　石門區　,"10,961",　石門區　,"11,193",　石門區　,"11,480",　石門區　,"11,834",　石門區　,"12,115",　石門區　,"12,286",　石門區　,"12,496",　石門區　,"12,641",　石門區　,"12,733",　石門區　,"12,794",　石門區　,"12,798"
　八里區　,"42,674",　八里區　,"41,966",　八里區　,"40,902",　八里區　,"40,178",　八里區　,"39,741",　八里區　,"39,531",　八里區　,"38,906",　八里區　,"38,493",　八里區　,"38,167",　八里區　,"37,678",　八里區　,"37,187",　八里區　,"36,201",　八里區　,"35,721"
　平溪區　,"4,049",　平溪區　,"4,134",　平溪區　,"4,268",　平溪區　,"4,333",　平溪區　,"4,424",　平溪區　,"4,546",　平溪區　,"4,666",　平溪區　,"4,719",　平溪區　,"4,778",　平溪區　,"4,874",　平溪區　,"4,954",　平溪區　,"5,002",　平溪區　,"5,109"
　雙溪區　,"7,686",　雙溪區　,"7,915",　雙溪區　,"8,102",　雙溪區　,"8,235",　雙溪區　,"8,468",　雙溪區　,"8,665",　雙溪區　,"8,860",　雙溪區　,"8,939",　雙溪區　,"9,074",　雙溪區　,"9,245",　雙溪區　,"9,450",　雙溪區　,"9,412",　雙溪區　,"9,465"
　貢寮區　,"10,719",　貢寮區　,"10,981",　貢寮區　,"11,260",　貢寮區　,"11,534",　貢寮區　,"11,782",　貢寮區　,"12,033",　貢寮區　,"12,301",　貢寮區　,"12,552",　貢寮區　,"12,706",　貢寮區　,"12,860",　貢寮區　,"13,115",　貢寮區　,"13,306",　貢寮區　,"13,412"
　金山區　,"20,059",　金山區　,"20,366",　金山區　,"20,577",　金山區　,"20,844",　金山區　,"21,127",　金山區　,"21,396",　金山區　,"21,774",　金山區　,"22,015",　金山區　,"22,207",　金山區　,"22,260",　金山區　,"22,400",　金山區　,"22,392",　金山區　,"22,486"
　萬里區　,"20,622",　萬里區　,"20,869",　萬里區　,"21,101",　萬里區　,"21,462",　萬里區　,"21,710",　萬里區　,"21,872",　萬里區　,"22,068",　萬里區　,"22,296",　萬里區　,"22,490",　萬里區　,"22,642",　萬里區　,"22,678",　萬里區　,"22,618",　萬里區　,"22,429"
※烏來區　,"6,309",※烏來區　,"6,360",※烏來區　,"6,359",※烏來區　,"6,391",※烏來區　,"6,416",※烏來區　,"6,433",※烏來區　,"6,438",※烏來區　,"6,320",※烏來區　,"6,212",※烏來區　,"6,187",※烏來區　,"6,165",※烏來區　,"6,036",※烏來區　,"5,975"
臺  北  市　,"2,490,869",臺  北  市　,"2,511,886",臺  北  市　,"2,480,681",臺  北  市　,"2,524,393",臺  北  市　,"2,602,418",臺  北  市　,"2,645,041",臺  北  市　,"2,668,572",臺  北  市　,"2,683,257",臺  北  市　,"2,695,704",臺  北  市　,"2,704,810",臺  北  市　,"2,702,315",臺  北  市　,"2,686,516",臺  北  市　,"2,673,226"
　松山區　,"191,826",　松山區　,"193,399",　松山區　,"189,939",　松山區　,"193,388",　松山區　,"200,316",　松山區　,"204,193",　松山區　,"205,702",　松山區　,"206,988",　松山區　,"208,326",　松山區　,"209,714",　松山區　,"210,473",　松山區　,"210,343",　松山區　,"210,905"
　信義區　,"205,067",　信義區　,"206,759",　信義區　,"203,780",　信義區　,"207,500",　信義區　,"215,240",　信義區　,"220,021",　信義區　,"223,406",　信義區　,"225,753",　信義區　,"227,823",　信義區　,"229,211",　信義區　,"229,657",　信義區　,"228,496",　信義區　,"227,734"
　大安區　,"289,908",　大安區　,"291,732",　大安區　,"284,557",　大安區　,"291,410",　大安區　,"302,644",　大安區　,"307,631",　大安區　,"308,843",　大安區　,"309,969",　大安區　,"311,506",　大安區　,"313,058",　大安區　,"313,693",　大安區　,"313,363",　大安區　,"313,426"
　中山區　,"215,245",　中山區　,"216,346",　中山區　,"212,669",　中山區　,"215,567",　中山區　,"223,876",　中山區　,"227,387",　中山區　,"229,456",　中山區　,"230,710",　中山區　,"231,247",　中山區　,"231,350",　中山區　,"230,496",　中山區　,"228,753",　中山區　,"226,659"
　中正區　,"148,375",　中正區　,"150,155",　中正區　,"148,103",　中正區　,"150,644",　中正區　,"155,397",　中正區　,"158,014",　中正區　,"159,000",　中正區　,"159,608",　中正區　,"160,403",　中正區　,"162,475",　中正區　,"163,388",　中正區　,"163,140",　中正區　,"162,154"
　大同區　,"118,992",　大同區　,"119,930",　大同區　,"118,833",　大同區　,"120,772",　大同區　,"123,849",　大同區　,"126,043",　大同區　,"127,625",　大同區　,"129,278",　大同區　,"130,071",　大同區　,"130,929",　大同區　,"130,973",　大同區　,"129,820",　大同區　,"128,809"
　萬華區　,"171,915",　萬華區　,"173,652",　萬華區　,"173,040",　萬華區　,"176,617",　萬華區　,"183,088",　萬華區　,"187,076",　萬華區　,"189,603",　萬華區　,"191,850",　萬華區　,"193,539",　萬華區　,"194,339",　萬華區　,"194,715",　萬華區　,"193,480",　萬華區　,"192,628"
　文山區　,"258,333",　文山區　,"260,313",　文山區　,"257,558",　文山區　,"261,576",　文山區　,"268,130",　文山區　,"271,806",　文山區　,"273,762",　文山區　,"274,424",　文山區　,"275,231",　文山區　,"275,367",　文山區　,"273,921",　文山區　,"271,341",　文山區　,"269,310"
　南港區　,"112,643",　南港區　,"113,959",　南港區　,"113,798",　南港區　,"115,780",　南港區　,"118,758",　南港區　,"120,297",　南港區　,"121,670",　南港區　,"122,155",　南港區　,"122,516",　南港區　,"122,245",　南港區　,"121,257",　南港區　,"119,752",　南港區　,"118,490"
　內湖區　,"273,748",　內湖區　,"276,180",　內湖區　,"272,963",　內湖區　,"276,707",　內湖區　,"282,525",　內湖區　,"285,795",　內湖區　,"287,429",　內湖區　,"287,771",　內湖區　,"287,733",　內湖區　,"287,566",　內湖區　,"285,767",　內湖區　,"282,842",　內湖區　,"280,025"
　士林區　,"264,194",　士林區　,"266,951",　士林區　,"264,716",　士林區　,"269,682",　士林區　,"278,451",　士林區　,"283,459",　士林區　,"286,544",　士林區　,"288,295",　士林區　,"289,939",　士林區　,"290,694",　士林區　,"290,455",　士林區　,"289,742",　士林區　,"288,894"
　北投區　,"240,623",　北投區　,"242,510",　北投區　,"240,725",　北投區　,"244,750",　北投區　,"250,144",　北投區　,"253,319",　北投區　,"255,532",　北投區　,"256,456",　北投區　,"257,370",　北投區　,"257,862",　北投區　,"257,520",　北投區　,"255,444",　北投區　,"254,192"
桃  園  市　,"2,338,648",桃  園  市　,"2,317,445",桃  園  市　,"2,281,464",桃  園  市　,"2,272,391",桃  園  市　,"2,268,807",桃  園  市　,"2,249,037",桃  園  市　,"2,220,872",桃  園  市　,"2,188,017",桃  園  市　,"2,147,763",桃  園  市　,"2,105,780",桃  園  市　,"2,058,328",臺  中  市　,"2,701,661",臺  中  市　,"2,684,893"
　桃園區　,"475,798",　桃園區　,"470,683",　桃園區　,"462,338",　桃園區　,"458,847",　桃園區　,"457,245",　桃園區　,"452,824",　桃園區　,"447,302",　桃園區　,"440,840",　桃園區　,"434,243",　桃園區　,"427,145",　桃園區　,"417,366",　中　區　,"20,008",　中　區　,"20,647"
　中壢區　,"435,050",　中壢區　,"431,255",　中壢區　,"423,722",　中壢區　,"422,529",　中壢區　,"422,471",　中壢區　,"417,380",　中壢區　,"412,063",　中壢區　,"405,216",　中壢區　,"396,453",　中壢區　,"389,782",　中壢區　,"381,449",　東　區　,"74,572",　東　區　,"74,282"
    大溪區,"94,404",    大溪區,"94,607",    大溪區,"94,313",    大溪區,"94,870",    大溪區,"95,664",    大溪區,"95,550",    大溪區,"94,885",    大溪區,"94,451",    大溪區,"94,102",    大溪區,"93,343",    大溪區,"91,887",　南　區　,"118,349",　南　區　,"116,807"
    楊梅區,"181,526",    楊梅區,"180,032",    楊梅區,"177,602",    楊梅區,"176,757",    楊梅區,"175,142",    楊梅區,"173,049",    楊梅區,"170,380",    楊梅區,"167,639",    楊梅區,"163,959",    楊梅區,"161,098",    楊梅區,"157,200",　西　區　,"116,397",　西　區　,"116,784"
　蘆竹區　,"169,936",　蘆竹區　,"169,237",　蘆竹區　,"167,205",　蘆竹區　,"166,394",　蘆竹區　,"167,060",　蘆竹區　,"166,406",　蘆竹區　,"164,384",　蘆竹區　,"161,912",　蘆竹區　,"158,802",　蘆竹區　,"155,403",　蘆竹區　,"151,354",　北　區　,"147,880",　北　區　,"147,798"
　大園區　,"88,166",　大園區　,"86,634",　大園區　,"85,991",　大園區　,"92,172",　大園區　,"93,887",　大園區　,"93,078",　大園區　,"90,888",　大園區　,"89,281",　大園區　,"87,158",　大園區　,"85,565",　大園區　,"84,531",　西屯區　,"215,485",　西屯區　,"212,750"
　龜山區　,"183,895",　龜山區　,"178,297",　龜山區　,"172,274",　龜山區　,"166,767",　龜山區　,"164,398",　龜山區　,"162,921",　龜山區　,"160,591",　龜山區　,"157,633",　龜山區　,"152,817",　龜山區　,"145,580",　龜山區　,"141,998",　南屯區　,"159,952",　南屯區　,"158,300"
　八德區　,"214,690",　八德區　,"213,403",　八德區　,"209,952",　八德區　,"209,665",　八德區　,"209,202",　八德區　,"205,974",　八德區　,"202,198",　八德區　,"198,074",　八德區　,"192,922",　八德區　,"187,420",　八德區　,"181,431",　北屯區　,"255,978",　北屯區　,"252,668"
　龍潭區　,"127,270",　龍潭區　,"126,603",　龍潭區　,"124,973",　龍潭區　,"124,442",　龍潭區　,"124,408",　龍潭區　,"124,031",　龍潭區　,"123,175",　龍潭區　,"121,822",　龍潭區　,"120,201",　龍潭區　,"118,433",　龍潭區　,"116,211",　豐原區　,"166,090",　豐原區　,"166,085"
　平鎮區　,"229,389",　平鎮區　,"229,686",　平鎮區　,"227,810",　平鎮區　,"228,203",　平鎮區　,"228,611",　平鎮區　,"228,436",　平鎮區　,"226,412",　平鎮區　,"224,219",　平鎮區　,"221,587",　平鎮區　,"217,887",　平鎮區　,"212,328",　東勢區　,"51,953",　東勢區　,"52,403"
　新屋區　,"49,389",　新屋區　,"49,277",　新屋區　,"49,205",　新屋區　,"49,094",　新屋區　,"49,333",　新屋區　,"49,256",　新屋區　,"49,210",　新屋區　,"48,953",　新屋區　,"48,772",　新屋區　,"48,409",　新屋區　,"48,058",　大甲區　,"77,847",　大甲區　,"77,986"
　觀音區　,"75,874",　觀音區　,"74,521",　觀音區　,"73,026",　觀音區　,"69,995",　觀音區　,"69,032",　觀音區　,"67,956",　觀音區　,"67,358",　觀音區　,"66,472",　觀音區　,"65,555",　觀音區　,"64,785",　觀音區　,"63,602",　清水區　,"86,061",　清水區　,"85,734"
※復興區　,"13,261",※復興區　,"13,210",※復興區　,"13,053",※復興區　,"12,656",※復興區　,"12,354",※復興區　,"12,176",※復興區　,"12,026",※復興區　,"11,505",※復興區　,"11,192",※復興區　,"10,930",※復興區　,"10,913",　沙鹿區　,"86,305",　沙鹿區　,"84,797"
臺  中  市　,"2,860,601",臺  中  市　,"2,845,909",臺  中  市　,"2,814,459",臺  中  市　,"2,813,490",臺  中  市　,"2,820,787",臺  中  市　,"2,815,261",臺  中  市　,"2,803,894",臺  中  市　,"2,787,070",臺  中  市　,"2,767,239",臺  中  市　,"2,744,445",臺  中  市　,"2,719,835",　梧棲區　,"56,008",　梧棲區　,"55,857"
　中　區　,"17,904",　中　區　,"17,784",　中　區　,"17,635",　中　區　,"17,689",　中　區　,"18,168",　中　區　,"18,390",　中　區　,"18,514",　中　區　,"18,450",　中　區　,"18,708",　中　區　,"19,020",　中　區　,"19,323",　后里區　,"54,076",　后里區　,"54,089"
　東　區　,"77,688",　東　區　,"76,852",　東　區　,"75,554",　東　區　,"75,588",　東　區　,"75,913",　東　區　,"75,943",　東　區　,"76,175",　東　區　,"75,811",　東　區　,"75,396",　東　區　,"75,182",　東　區　,"74,922",　神岡區　,"64,899",　神岡區　,"64,534"
