113,,112,,111,,110,,109,,108,,107,,106,,105,,104,,103,,102,,101,
　南　區　,"127,188",　南　區　,"126,907",　南　區　,"125,466",　南　區　,"126,008",　南　區　,"126,769",　南　區　,"126,571",　南　區　,"125,874",　南　區　,"125,067",　南　區　,"123,502",　南　區　,"121,786",　南　區　,"120,128",　潭子區　,"104,471",　潭子區　,"103,516"
　西　區　,"113,890",　西　區　,"113,548",　西　區　,"112,278",　西　區　,"112,740",　西　區　,"114,583",　西　區　,"115,273",　西　區　,"115,698",　西　區　,"115,627",　西　區　,"115,747",　西　區　,"115,693",　西　區　,"115,731",　大雅區　,"91,939",　大雅區　,"91,367"
　北　區　,"143,568",　北　區　,"144,097",　北　區　,"142,778",　北　區　,"143,917",　北　區　,"146,590",　北　區　,"147,391",　北　區　,"147,557",　北　區　,"147,653",　北　區　,"147,585",　北　區　,"147,547",　北　區　,"147,471",　新社區　,"25,322",　新社區　,"25,378"
　西屯區　,"236,821",　西屯區　,"235,441",　西屯區　,"231,866",　西屯區　,"230,888",　西屯區　,"231,730",　西屯區　,"230,501",　西屯區　,"228,630",　西屯區　,"227,043",　西屯區　,"224,601",　西屯區　,"221,785",　西屯區　,"218,540",　石岡區　,"15,636",　石岡區　,"15,763"
　南屯區　,"185,192",　南屯區　,"182,232",　南屯區　,"177,930",　南屯區　,"176,782",　南屯區　,"176,062",　南屯區　,"173,532",　南屯區　,"170,618",　南屯區　,"168,760",　南屯區　,"166,685",　南屯區　,"164,575",　南屯區　,"161,906",　外埔區　,"31,845",　外埔區　,"31,797"
　北屯區　,"310,965",　北屯區　,"304,179",　北屯區　,"295,677",　北屯區　,"290,653",　北屯區　,"287,344",　北屯區　,"283,621",　北屯區　,"279,297",　北屯區　,"274,819",　北屯區　,"270,547",　北屯區　,"265,159",　北屯區　,"259,742",　大安區　,"19,720",　大安區　,"19,910"
　豐原區　,"163,163",　豐原區　,"163,948",　豐原區　,"163,476",　豐原區　,"164,726",　豐原區　,"166,053",　豐原區　,"166,875",　豐原區　,"167,025",　豐原區　,"166,879",　豐原區　,"166,778",　豐原區　,"166,749",　豐原區　,"166,458",　烏日區　,"70,624",　烏日區　,"70,068"
　東勢區　,"47,088",　東勢區　,"47,468",　東勢區　,"47,817",　東勢區　,"48,333",　東勢區　,"49,169",　東勢區　,"49,773",　東勢區　,"50,256",　東勢區　,"50,714",　東勢區　,"50,952",　東勢區　,"51,308",　東勢區　,"51,485",　大肚區　,"55,995",　大肚區　,"55,863"
　大甲區　,"74,206",　大甲區　,"74,684",　大甲區　,"74,737",　大甲區　,"75,516",　大甲區　,"76,130",　大甲區　,"76,822",　大甲區　,"77,625",　大甲區　,"77,761",　大甲區　,"77,656",　大甲區　,"77,714",　大甲區　,"77,607",　龍井區　,"75,664",　龍井區　,"75,138"
　清水區　,"90,501",　清水區　,"89,924",　清水區　,"88,947",　清水區　,"88,366",　清水區　,"88,009",　清水區　,"87,587",　清水區　,"86,862",　清水區　,"86,420",　清水區　,"86,350",　清水區　,"86,146",　清水區　,"85,957",　霧峰區　,"64,280",　霧峰區　,"64,183"
　沙鹿區　,"100,152",　沙鹿區　,"98,805",　沙鹿區　,"97,002",　沙鹿區　,"96,039",　沙鹿區　,"95,226",　沙鹿區　,"94,755",　沙鹿區　,"94,079",　沙鹿區　,"92,645",　沙鹿區　,"91,338",　沙鹿區　,"89,592",　沙鹿區　,"87,742",　太平區　,"178,870",　太平區　,"176,594"
　梧棲區　,"62,701",　梧棲區　,"61,019",　梧棲區　,"59,848",　梧棲區　,"59,517",　梧棲區　,"59,273",　梧棲區　,"58,921",　梧棲區　,"58,218",　梧棲區　,"57,993",　梧棲區　,"57,645",　梧棲區　,"57,108",　梧棲區　,"56,643",　大里區　,"204,846",　大里區　,"203,239"
　后里區　,"53,309",　后里區　,"53,653",　后里區　,"53,667",　后里區　,"53,961",　后里區　,"54,343",　后里區　,"54,666",　后里區　,"54,775",　后里區　,"54,482",　后里區　,"54,332",　后里區　,"54,344",　后里區　,"54,106",※和平區　,"10,589",※和平區　,"10,556"
　神岡區　,"64,007",　神岡區　,"64,362",　神岡區　,"64,308",　神岡區　,"64,841",　神岡區　,"65,529",　神岡區　,"65,679",　神岡區　,"65,711",　神岡區　,"65,553",　神岡區　,"65,496",　神岡區　,"65,178",　神岡區　,"64,956",臺  南  市　,"1,883,208",臺  南  市　,"1,881,645"
　潭子區　,"109,415",　潭子區　,"108,979",　潭子區　,"108,639",　潭子區　,"109,270",　潭子區　,"109,309",　潭子區　,"109,324",　潭子區　,"108,952",　潭子區　,"108,288",　潭子區　,"107,530",　潭子區　,"106,557",　潭子區　,"105,165",　新營區　,"78,521",　新營區　,"78,475"
　大雅區　,"95,229",　大雅區　,"95,708",　大雅區　,"95,275",　大雅區　,"95,521",　大雅區　,"95,693",　大雅區　,"95,772",　大雅區　,"95,815",　大雅區　,"95,203",　大雅區　,"94,488",　大雅區　,"93,661",　大雅區　,"92,628",　鹽水區　,"26,426",　鹽水區　,"26,695"
　新社區　,"22,849",　新社區　,"23,089",　新社區　,"23,283",　新社區　,"23,650",　新社區　,"24,064",　新社區　,"24,289",　新社區　,"24,576",　新社區　,"24,754",　新社區　,"24,947",　新社區　,"25,086",　新社區　,"25,242",　白河區　,"30,178",　白河區　,"30,602"
　石岡區　,"13,877",　石岡區　,"14,093",　石岡區　,"14,154",　石岡區　,"14,419",　石岡區　,"14,670",　石岡區　,"14,758",　石岡區　,"14,956",　石岡區　,"15,066",　石岡區　,"15,174",　石岡區　,"15,295",　石岡區　,"15,405",　柳營區　,"21,932",　柳營區　,"22,160"
　外埔區　,"30,902",　外埔區　,"31,163",　外埔區　,"31,264",　外埔區　,"31,564",　外埔區　,"31,940",　外埔區　,"32,224",　外埔區　,"32,230",　外埔區　,"32,185",　外埔區　,"32,034",　外埔區　,"31,899",　外埔區　,"31,800",　後壁區　,"24,910",　後壁區　,"25,280"
　大安區　,"17,793",　大安區　,"18,073",　大安區　,"18,230",　大安區　,"18,485",　大安區　,"18,864",　大安區　,"19,111",　大安區　,"19,267",　大安區　,"19,303",　大安區　,"19,409",　大安區　,"19,542",　大安區　,"19,654",　東山區　,"22,195",　東山區　,"22,529"
　烏日區　,"81,284",　烏日區　,"80,194",　烏日區　,"78,122",　烏日區　,"77,245",　烏日區　,"76,494",　烏日區　,"75,610",　烏日區　,"75,372",　烏日區　,"74,554",　烏日區　,"73,647",　烏日區　,"72,514",　烏日區　,"71,520",　麻豆區　,"45,230",　麻豆區　,"45,377"
　大肚區　,"55,708",　大肚區　,"55,955",　大肚區　,"56,129",　大肚區　,"56,458",　大肚區　,"56,777",　大肚區　,"57,085",　大肚區　,"57,324",　大肚區　,"57,322",　大肚區　,"57,207",　大肚區　,"56,627",　大肚區　,"56,364",　下營區　,"25,333",　下營區　,"25,612"
　龍井區　,"79,030",　龍井區　,"78,413",　龍井區　,"77,887",　龍井區　,"77,976",　龍井區　,"78,095",　龍井區　,"78,027",　龍井區　,"77,998",　龍井區　,"77,818",　龍井區　,"77,236",　龍井區　,"76,666",　龍井區　,"76,164",　六甲區　,"23,151",　六甲區　,"23,346"
　霧峰區　,"63,342",　霧峰區　,"63,822",　霧峰區　,"64,091",　霧峰區　,"64,602",　霧峰區　,"65,094",　霧峰區　,"65,419",　霧峰區　,"65,619",　霧峰區　,"65,393",　霧峰區　,"64,898",　霧峰區　,"64,657",　霧峰區　,"64,496",　官田區　,"21,823",　官田區　,"21,912"
　太平區　,"200,007",　太平區　,"198,212",　太平區　,"196,011",　太平區　,"195,613",　太平區　,"194,970",　太平區　,"193,729",　太平區　,"191,752",　太平區　,"189,066",　太平區　,"186,271",　太平區　,"183,923",　太平區　,"181,537",　大內區　,"10,408",　大內區　,"10,537"
　大里區　,"212,166",　大里區　,"212,511",　大里區　,"211,469",　大里區　,"212,253",　大里區　,"213,117",　大里區　,"212,711",　大里區　,"212,104",　大里區　,"211,492",　大里區　,"210,285",　大里區　,"208,406",　大里區　,"206,318",　佳里區　,"59,372",　佳里區　,"59,289"
※和平區　,"10,656",※和平區　,"10,794",※和平區　,"10,919",※和平區　,"10,870",※和平區　,"10,809",※和平區　,"10,902",※和平區　,"11,015",※和平區　,"10,949",※和平區　,"10,795",※和平區　,"10,726",※和平區　,"10,825",　學甲區　,"27,167",　學甲區　,"27,414"
臺  南  市　,"1,858,651",臺  南  市　,"1,859,946",臺  南  市　,"1,852,997",臺  南  市　,"1,862,059",臺  南  市　,"1,874,917",臺  南  市　,"1,880,906",臺  南  市　,"1,883,831",臺  南  市　,"1,886,522",臺  南  市　,"1,886,033",臺  南  市　,"1,885,541",臺  南  市　,"1,884,284",　西港區　,"24,914",　西港區　,"25,034"
　新營區　,"74,782",　新營區　,"74,921",　新營區　,"74,908",　新營區　,"75,506",　新營區　,"76,331",　新營區　,"76,969",　新營區　,"77,617",　新營區　,"77,966",　新營區　,"78,101",　新營區　,"78,165",　新營區　,"78,231",　七股區　,"23,871",　七股區　,"24,225"
　鹽水區　,"23,969",　鹽水區　,"24,251",　鹽水區　,"24,452",　鹽水區　,"24,777",　鹽水區　,"25,001",　鹽水區　,"25,223",　鹽水區　,"25,395",　鹽水區　,"25,583",　鹽水區　,"25,871",　鹽水區　,"26,085",　鹽水區　,"26,322",　將軍區　,"20,808",　將軍區　,"21,005"
　白河區　,"25,393",　白河區　,"25,862",　白河區　,"26,203",　白河區　,"26,693",　白河區　,"27,245",　白河區　,"27,688",　白河區　,"28,105",　白河區　,"28,520",　白河區　,"28,819",　白河區　,"29,271",　白河區　,"29,731",　北門區　,"11,876",　北門區　,"12,083"
　柳營區　,"20,007",　柳營區　,"20,306",　柳營區　,"20,407",　柳營區　,"20,618",　柳營區　,"20,826",　柳營區　,"21,068",　柳營區　,"21,205",　柳營區　,"21,365",　柳營區　,"21,520",　柳營區　,"21,629",　柳營區　,"21,828",　新化區　,"43,836",　新化區　,"43,940"
　後壁區　,"21,292",　後壁區　,"21,616",　後壁區　,"21,891",　後壁區　,"22,322",　後壁區　,"22,755",　後壁區　,"23,001",　後壁區　,"23,346",　後壁區　,"23,718",　後壁區　,"24,066",　後壁區　,"24,329",　後壁區　,"24,589",　善化區　,"45,167",　善化區　,"44,619"
　東山區　,"18,836",　東山區　,"19,156",　東山區　,"19,366",　東山區　,"19,788",　東山區　,"20,152",　東山區　,"20,449",　東山區　,"20,788",　東山區　,"21,049",　東山區　,"21,320",　東山區　,"21,603",　東山區　,"21,920",　新市區　,"35,336",　新市區　,"35,187"
　麻豆區　,"43,036",　麻豆區　,"43,056",　麻豆區　,"42,933",　麻豆區　,"43,373",　麻豆區　,"43,713",　麻豆區　,"43,993",　麻豆區　,"44,260",　麻豆區　,"44,603",　麻豆區　,"44,812",　麻豆區　,"44,987",　麻豆區　,"45,067",　安定區　,"30,215",　安定區　,"30,298"
　下營區　,"22,077",　下營區　,"22,420",　下營區　,"22,635",　下營區　,"23,062",　下營區　,"23,452",　下營區　,"23,686",　下營區　,"23,916",　下營區　,"24,239",　下營區　,"24,508",　下營區　,"24,786",　下營區　,"25,068",　山上區　,"7,570",　山上區　,"7,696"
　六甲區　,"21,110",　六甲區　,"21,189",　六甲區　,"21,342",　六甲區　,"21,488",　六甲區　,"21,668",　六甲區　,"21,886",　六甲區　,"22,148",　六甲區　,"22,275",　六甲區　,"22,406",　六甲區　,"22,586",　六甲區　,"22,832",　玉井區　,"14,821",　玉井區　,"15,058"
　官田區　,"20,669",　官田區　,"20,835",　官田區　,"20,849",　官田區　,"21,035",　官田區　,"21,212",　官田區　,"21,371",　官田區　,"21,314",　官田區　,"21,448",　官田區　,"21,535",　官田區　,"21,685",　官田區　,"21,706",　楠西區　,"10,186",　楠西區　,"10,272"
　大內區　,"8,588",　大內區　,"8,728",　大內區　,"8,847",　大內區　,"9,048",　大內區　,"9,200",　大內區　,"9,391",　大內區　,"9,605",　大內區　,"9,761",　大內區　,"9,962",　大內區　,"10,054",　大內區　,"10,248",　南化區　,"8,894",　南化區　,"8,814"
　佳里區　,"58,470",　佳里區　,"58,232",　佳里區　,"58,063",　佳里區　,"58,482",　佳里區　,"58,785",　佳里區　,"59,089",　佳里區　,"59,083",　佳里區　,"59,380",　佳里區　,"59,458",　佳里區　,"59,555",　佳里區　,"59,533",　左鎮區　,"5,211",　左鎮區　,"5,294"
　學甲區　,"24,537",　學甲區　,"24,672",　學甲區　,"24,749",　學甲區　,"24,981",　學甲區　,"25,293",　學甲區　,"25,501",　學甲區　,"25,665",　學甲區　,"26,078",　學甲區　,"26,377",　學甲區　,"26,652",　學甲區　,"26,949",　仁德區　,"72,444",　仁德區　,"71,270"
　西港區　,"25,004",　西港區　,"24,990",　西港區　,"24,713",　西港區　,"24,495",　西港區　,"24,522",　西港區　,"24,554",　西港區　,"24,690",　西港區　,"24,758",　西港區　,"24,870",　西港區　,"24,921",　西港區　,"24,896",　歸仁區　,"67,101",　歸仁區　,"66,655"
　七股區　,"20,760",　七股區　,"21,210",　七股區　,"21,439",　七股區　,"21,757",　七股區　,"22,142",　七股區　,"22,299",　七股區　,"22,732",　七股區　,"22,974",　七股區　,"23,172",　七股區　,"23,365",　七股區　,"23,608",　關廟區　,"35,105",　關廟區　,"35,353"
　將軍區　,"18,070",　將軍區　,"18,255",　將軍區　,"18,618",　將軍區　,"18,843",　將軍區　,"19,073",　將軍區　,"19,353",　將軍區　,"19,664",　將軍區　,"19,849",　將軍區　,"20,051",　將軍區　,"20,309",　將軍區　,"20,568",　龍崎區　,"4,310",　龍崎區　,"4,325"
　北門區　,"9,712",　北門區　,"9,994",　北門區　,"10,183",　北門區　,"10,397",　北門區　,"10,601",　北門區　,"10,830",　北門區　,"11,051",　北門區　,"11,188",　北門區　,"11,333",　北門區　,"11,527",　北門區　,"11,691",　永康區　,"226,875",　永康區　,"224,303"
　新化區　,"42,292",　新化區　,"42,793",　新化區　,"42,467",　新化區　,"42,809",　新化區　,"43,317",　新化區　,"43,254",　新化區　,"43,456",　新化區　,"43,630",　新化區　,"43,727",　新化區　,"43,828",　新化區　,"43,782",　東　區　,"191,576",　東　區　,"192,972"
　善化區　,"53,300",　善化區　,"52,444",　善化區　,"51,842",　善化區　,"51,265",　善化區　,"50,814",　善化區　,"50,018",　善化區　,"48,968",　善化區　,"48,386",　善化區　,"47,660",　善化區　,"46,933",　善化區　,"46,100",　南　區　,"125,611",　南　區　,"126,018"
　新市區　,"37,913",　新市區　,"37,624",　新市區　,"37,482",　新市區　,"37,546",　新市區　,"37,660",　新市區　,"37,269",　新市區　,"36,898",　新市區　,"36,574",　新市區　,"36,268",　新市區　,"35,853",　新市區　,"35,482",　北　區　,"132,336",　北　區　,"132,233"
　安定區　,"29,842",　安定區　,"29,926",　安定區　,"29,904",　安定區　,"30,105",　安定區　,"30,374",　安定區　,"30,413",　安定區　,"30,483",　安定區　,"30,564",　安定區　,"30,447",　安定區　,"30,331",　安定區　,"30,298",　安南區　,"185,412",　安南區　,"182,749"
　山上區　,"6,916",　山上區　,"7,018",　山上區　,"6,976",　山上區　,"6,996",　山上區　,"7,128",　山上區　,"7,199",　山上區　,"7,317",　山上區　,"7,314",　山上區　,"7,359",　山上區　,"7,437",　山上區　,"7,500",　安平區　,"64,589",　安平區　,"64,348"
　玉井區　,"12,830",　玉井區　,"13,043",　玉井區　,"13,118",　玉井區　,"13,342",　玉井區　,"13,602",　玉井區　,"13,769",　玉井區　,"13,997",　玉井區　,"14,151",　玉井區　,"14,281",　玉井區　,"14,388",　玉井區　,"14,561",　中西區　,"78,498",　中西區　,"78,666"
　楠西區　,"8,532",　楠西區　,"8,708",　楠西區　,"8,870",　楠西區　,"9,031",　楠西區　,"9,178",　楠西區　,"9,319",　楠西區　,"9,537",　楠西區　,"9,717",　楠西區　,"9,898",　楠西區　,"10,032",　楠西區　,"10,116",高  雄  市　,"2,779,877",高  雄  市　,"2,778,659"
　南化區　,"7,786",　南化區　,"7,996",　南化區　,"8,114",　南化區　,"8,264",　南化區　,"8,398",　南化區　,"8,583",　南化區　,"8,724",　南化區　,"8,787",　南化區　,"8,838",　南化區　,"8,893",　南化區　,"9,001",　鹽埕區　,"25,847",　鹽埕區　,"26,222"
　左鎮區　,"4,124",　左鎮區　,"4,231",　左鎮區　,"4,366",　左鎮區　,"4,428",　左鎮區　,"4,569",　左鎮區　,"4,676",　左鎮區　,"4,781",　左鎮區　,"4,876",　左鎮區　,"4,980",　左鎮區　,"5,071",　左鎮區　,"5,181",　鼓山區　,"135,102",　鼓山區　,"133,964"
　仁德區　,"77,574",　仁德區　,"77,312",　仁德區　,"76,896",　仁德區　,"76,497",　仁德區　,"76,385",　仁德區　,"76,094",　仁德區　,"75,878",　仁德區　,"75,518",　仁德區　,"74,637",　仁德區　,"73,887",　仁德區　,"73,099",　左營區　,"195,436",　左營區　,"194,815"
　歸仁區　,"69,818",　歸仁區　,"68,726",　歸仁區　,"68,044",　歸仁區　,"68,001",　歸仁區　,"68,164",　歸仁區　,"68,135",　歸仁區　,"68,403",　歸仁區　,"68,424",　歸仁區　,"68,170",　歸仁區　,"67,906",　歸仁區　,"67,504",　楠梓區　,"177,579",　楠梓區　,"175,798"
　關廟區　,"33,048",　關廟區　,"33,270",　關廟區　,"33,424",　關廟區　,"33,860",　關廟區　,"33,941",　關廟區　,"34,202",　關廟區　,"34,353",　關廟區　,"34,433",　關廟區　,"34,601",　關廟區　,"34,719",　關廟區　,"34,865",　三民區　,"348,488",　三民區　,"349,710"
　龍崎區　,"3,352",　龍崎區　,"3,476",　龍崎區　,"3,601",　龍崎區　,"3,668",　龍崎區　,"3,768",　龍崎區　,"3,900",　龍崎區　,"3,995",　龍崎區　,"4,038",　龍崎區　,"4,107",　龍崎區　,"4,196",　龍崎區　,"4,292",　新興區　,"53,170",　新興區　,"53,749"
　永康區　,"235,623",　永康區　,"234,953",　永康區　,"234,130",　永康區　,"234,624",　永康區　,"235,415",　永康區　,"235,699",　永康區　,"234,891",　永康區　,"233,905",　永康區　,"232,210",　永康區　,"230,806",　永康區　,"228,651",　前金區　,"28,038",　前金區　,"28,250"
　東　區　,"181,962",　東　區　,"182,034",　東　區　,"180,511",　東　區　,"182,489",　東　區　,"184,958",　東　區　,"186,009",　東　區　,"186,250",　東　區　,"186,841",　東　區　,"187,834",　東　區　,"188,865",　東　區　,"190,233",　苓雅區　,"177,716",　苓雅區　,"179,512"
　南　區　,"120,323",　南　區　,"121,189",　南　區　,"121,035",　南　區　,"122,345",　南　區　,"123,789",　南　區　,"124,696",　南　區　,"124,824",　南　區　,"125,394",　南　區　,"125,768",　南　區　,"125,738",　南　區　,"125,691",　前鎮區　,"194,835",　前鎮區　,"196,246"
　北　區　,"125,821",　北　區　,"126,575",　北　區　,"126,068",　北　區　,"127,913",　北　區　,"130,094",　北　區　,"131,480",　北　區　,"132,112",　北　區　,"132,726",　北　區　,"133,091",　北　區　,"132,651",　北　區　,"132,558",　旗津區　,"29,040",　旗津區　,"29,468"
　安南區　,"203,838",　安南區　,"201,824",　安南區　,"199,118",　安南區　,"197,061",　安南區　,"195,623",　安南區　,"194,228",　安南區　,"193,438",　安南區　,"192,224",　安南區　,"191,196",　安南區　,"189,620",　安南區　,"187,775",　小港區　,"156,115",　小港區　,"155,779"
　安平區　,"70,321",　安平區　,"69,015",　安平區　,"68,025",　安平區　,"67,446",　安平區　,"67,213",　安平區　,"67,119",　安平區　,"66,775",　安平區　,"66,496",　安平區　,"65,813",　安平區　,"65,380",　安平區　,"64,898",　鳳山區　,"352,574",　鳳山區　,"349,816"
　中西區　,"77,124",　中西區　,"78,096",　中西區　,"77,408",　中西區　,"77,704",　中西區　,"78,556",　中西區　,"78,493",　中西區　,"78,167",　中西區　,"77,770",　中西區　,"76,967",　中西區　,"77,498",　中西區　,"77,910",　林園區　,"70,436",　林園區　,"70,383"
