113,,112,,111,,110,,109,,108,,107,,106,,105,,104,,103,,102,,101,
高  雄  市　,"2,731,412",高  雄  市　,"2,737,941",高  雄  市　,"2,728,137",高  雄  市　,"2,744,691",高  雄  市　,"2,765,932",高  雄  市　,"2,773,198",高  雄  市　,"2,773,533",高  雄  市　,"2,776,912",高  雄  市　,"2,779,371",高  雄  市　,"2,778,918",高  雄  市　,"2,778,992",　大寮區　,"110,449",　大寮區　,"109,780"
　鹽埕區　,"22,275",　鹽埕區　,"22,539",　鹽埕區　,"22,481",　鹽埕區　,"22,912",　鹽埕區　,"23,553",　鹽埕區　,"23,889",　鹽埕區　,"24,059",　鹽埕區　,"24,219",　鹽埕區　,"24,659",　鹽埕區　,"25,032",　鹽埕區　,"25,400",　大樹區　,"43,418",　大樹區　,"43,429"
　鼓山區　,"141,277",　鼓山區　,"140,701",　鼓山區　,"139,590",　鼓山區　,"140,410",　鼓山區　,"141,488",　鼓山區　,"141,055",　鼓山區　,"140,133",　鼓山區　,"139,259",　鼓山區　,"138,099",　鼓山區　,"136,665",　鼓山區　,"135,667",　大社區　,"34,097",　大社區　,"33,766"
　左營區　,"197,784",　左營區　,"197,276",　左營區　,"195,296",　左營區　,"196,314",　左營區　,"197,306",　左營區　,"197,728",　左營區　,"196,872",　左營區　,"197,072",　左營區　,"196,936",　左營區　,"196,244",　左營區　,"195,643",　仁武區　,"79,392",　仁武區　,"77,371"
　楠梓區　,"194,404",　楠梓區　,"193,139",　楠梓區　,"191,313",　楠梓區　,"190,149",　楠梓區　,"189,426",　楠梓區　,"187,999",　楠梓區　,"185,687",　楠梓區　,"183,751",　楠梓區　,"181,845",　楠梓區　,"179,931",　楠梓區　,"178,532",　鳥松區　,"43,781",　鳥松區　,"43,696"
　三民區　,"330,287",　三民區　,"331,995",　三民區　,"330,419",　三民區　,"333,038",　三民區　,"336,868",　三民區　,"339,269",　三民區　,"340,913",　三民區　,"343,243",　三民區　,"344,888",　三民區　,"346,169",　三民區　,"347,619",　岡山區　,"97,800",　岡山區　,"97,587"
　新興區　,"49,573",　新興區　,"49,598",　新興區　,"49,068",　新興區　,"49,383",　新興區　,"50,490",　新興區　,"51,014",　新興區　,"51,032",　新興區　,"51,153",　新興區　,"51,431",　新興區　,"51,955",　新興區　,"52,534",　橋頭區　,"37,010",　橋頭區　,"36,962"
　前金區　,"27,199",　前金區　,"27,098",　前金區　,"26,633",　前金區　,"26,416",　前金區　,"26,668",　前金區　,"26,879",　前金區　,"26,831",　前金區　,"26,991",　前金區　,"27,151",　前金區　,"27,388",　前金區　,"27,832",　燕巢區　,"30,542",　燕巢區　,"30,758"
　苓雅區　,"163,295",　苓雅區　,"163,838",　苓雅區　,"162,642",　苓雅區　,"164,572",　苓雅區　,"167,280",　苓雅區　,"168,825",　苓雅區　,"169,648",　苓雅區　,"171,033",　苓雅區　,"172,895",　苓雅區　,"174,515",　苓雅區　,"175,854",　田寮區　,"7,732",　田寮區　,"7,852"
　前鎮區　,"178,290",　前鎮區　,"179,854",　前鎮區　,"180,282",　前鎮區　,"182,805",　前鎮區　,"185,828",　前鎮區　,"187,524",　前鎮區　,"188,340",　前鎮區　,"189,839",　前鎮區　,"191,262",　前鎮區　,"192,593",　前鎮區　,"193,952",　阿蓮區　,"29,795",　阿蓮區　,"30,033"
　旗津區　,"25,587",　旗津區　,"26,220",　旗津區　,"26,671",　旗津區　,"27,204",　旗津區　,"27,785",　旗津區　,"28,129",　旗津區　,"28,506",　旗津區　,"28,763",　旗津區　,"28,898",　旗津區　,"29,008",　旗津區　,"28,958",　路竹區　,"53,036",　路竹區　,"53,145"
　小港區　,"154,354",　小港區　,"155,009",　小港區　,"154,808",　小港區　,"156,035",　小港區　,"157,356",　小港區　,"157,793",　小港區　,"157,742",　小港區　,"157,475",　小港區　,"157,023",　小港區　,"156,256",　小港區　,"156,171",　湖內區　,"29,203",　湖內區　,"29,120"
　鳳山區　,"355,175",　鳳山區　,"356,536",　鳳山區　,"356,016",　鳳山區　,"357,946",　鳳山區　,"359,576",　鳳山區　,"359,882",　鳳山區　,"359,519",　鳳山區　,"359,120",　鳳山區　,"357,768",　鳳山區　,"356,320",　鳳山區　,"354,093",　茄萣區　,"30,868",　茄萣區　,"30,999"
　林園區　,"67,903",　林園區　,"68,216",　林園區　,"68,429",　林園區　,"68,893",　林園區　,"69,478",　林園區　,"69,604",　林園區　,"69,870",　林園區　,"69,990",　林園區　,"70,201",　林園區　,"70,401",　林園區　,"70,476",　永安區　,"14,138",　永安區　,"14,129"
　大寮區　,"112,213",　大寮區　,"111,986",　大寮區　,"111,514",　大寮區　,"111,933",　大寮區　,"112,265",　大寮區　,"112,259",　大寮區　,"112,421",　大寮區　,"112,397",　大寮區　,"112,258",　大寮區　,"111,663",　大寮區　,"111,191",　彌陀區　,"19,920",　彌陀區　,"20,123"
　大樹區　,"40,163",　大樹區　,"40,432",　大樹區　,"40,732",　大樹區　,"41,257",　大樹區　,"41,764",　大樹區　,"42,142",　大樹區　,"42,390",　大樹區　,"42,757",　大樹區　,"43,067",　大樹區　,"43,161",　大樹區　,"43,190",　梓官區　,"36,381",　梓官區　,"36,519"
　大社區　,"33,754",　大社區　,"33,729",　大社區　,"33,670",　大社區　,"34,050",　大社區　,"34,324",　大社區　,"34,410",　大社區　,"34,604",　大社區　,"34,577",　大社區　,"34,615",　大社區　,"34,566",　大社區　,"34,455",　旗山區　,"38,563",　旗山區　,"39,038"
　仁武區　,"98,956",　仁武區　,"97,337",　仁武區　,"95,089",　仁武區　,"93,581",　仁武區　,"91,893",　仁武區　,"89,595",　仁武區　,"87,694",　仁武區　,"85,894",　仁武區　,"84,122",　仁武區　,"82,614",　仁武區　,"80,994",　美濃區　,"41,668",　美濃區　,"42,157"
　鳥松區　,"44,233",　鳥松區　,"44,373",　鳥松區　,"44,168",　鳥松區　,"44,393",　鳥松區　,"44,938",　鳥松區　,"44,960",　鳥松區　,"44,469",　鳥松區　,"44,291",　鳥松區　,"44,265",　鳥松區　,"43,965",　鳥松區　,"43,735",　六龜區　,"13,943",　六龜區　,"14,203"
　岡山區　,"95,176",　岡山區　,"95,574",　岡山區　,"95,349",　岡山區　,"95,922",　岡山區　,"96,841",　岡山區　,"97,127",　岡山區　,"97,103",　岡山區　,"97,329",　岡山區　,"97,643",　岡山區　,"97,827",　岡山區　,"97,751",　甲仙區　,"6,444",　甲仙區　,"6,625"
　橋頭區　,"42,671",　橋頭區　,"41,712",　橋頭區　,"40,470",　橋頭區　,"40,094",　橋頭區　,"38,955",　橋頭區　,"38,254",　橋頭區　,"37,650",　橋頭區　,"37,579",　橋頭區　,"37,448",　橋頭區　,"37,317",　橋頭區　,"37,198",　杉林區　,"12,587",　杉林區　,"12,577"
　燕巢區　,"28,576",　燕巢區　,"28,776",　燕巢區　,"28,963",　燕巢區　,"29,244",　燕巢區　,"29,493",　燕巢區　,"29,686",　燕巢區　,"29,820",　燕巢區　,"29,922",　燕巢區　,"29,960",　燕巢區　,"30,124",　燕巢區　,"30,397",　內門區　,"15,351",　內門區　,"15,510"
　田寮區　,"6,298",　田寮區　,"6,530",　田寮區　,"6,655",　田寮區　,"6,788",　田寮區　,"6,919",　田寮區　,"7,043",　田寮區　,"7,159",　田寮區　,"7,245",　田寮區　,"7,340",　田寮區　,"7,473",　田寮區　,"7,680",※茂林區　,"1,832",※茂林區　,"1,839"
　阿蓮區　,"27,131",　阿蓮區　,"27,409",　阿蓮區　,"27,656",　阿蓮區　,"28,011",　阿蓮區　,"28,331",　阿蓮區　,"28,489",　阿蓮區　,"28,658",　阿蓮區　,"28,844",　阿蓮區　,"29,093",　阿蓮區　,"29,319",　阿蓮區　,"29,566",※桃源區　,"4,406",※桃源區　,"4,559"
　路竹區　,"49,715",　路竹區　,"50,355",　路竹區　,"50,602",　路竹區　,"51,217",　路竹區　,"51,726",　路竹區　,"52,185",　路竹區　,"52,538",　路竹區　,"52,761",　路竹區　,"53,007",　路竹區　,"53,033",　路竹區　,"53,064",※那瑪夏區,"3,145",※那瑪夏區,"3,170"
　湖內區　,"29,396",　湖內區　,"29,525",　湖內區　,"29,540",　湖內區　,"29,648",　湖內區　,"29,882",　湖內區　,"29,684",　湖內區　,"29,794",　湖內區　,"29,803",　湖內區　,"29,876",　湖內區　,"29,615",　湖內區　,"29,399",宜  蘭  縣　,"458,456",宜  蘭  縣　,"458,595"
　茄萣區　,"28,959",　茄萣區　,"29,241",　茄萣區　,"29,480",　茄萣區　,"29,812",　茄萣區　,"29,960",　茄萣區　,"30,006",　茄萣區　,"30,089",　茄萣區　,"30,217",　茄萣區　,"30,412",　茄萣區　,"30,551",　茄萣區　,"30,690",　宜蘭市　,"95,985",　宜蘭市　,"96,016"
　永安區　,"13,823",　永安區　,"13,863",　永安區　,"13,776",　永安區　,"13,618",　永安區　,"13,705",　永安區　,"13,786",　永安區　,"13,909",　永安區　,"13,980",　永安區　,"14,039",　永安區　,"14,152",　永安區　,"14,148",　羅東鎮　,"72,352",　羅東鎮　,"72,468"
　彌陀區　,"18,069",　彌陀區　,"18,273",　彌陀區　,"18,468",　彌陀區　,"18,627",　彌陀區　,"18,872",　彌陀區　,"19,049",　彌陀區　,"19,252",　彌陀區　,"19,383",　彌陀區　,"19,555",　彌陀區　,"19,655",　彌陀區　,"19,854",　蘇澳鎮　,"41,382",　蘇澳鎮　,"41,855"
　梓官區　,"34,792",　梓官區　,"34,813",　梓官區　,"34,845",　梓官區　,"35,117",　梓官區　,"35,517",　梓官區　,"35,750",　梓官區　,"35,940",　梓官區　,"36,116",　梓官區　,"36,252",　梓官區　,"36,429",　梓官區　,"36,384",　頭城鎮　,"30,043",　頭城鎮　,"30,304"
　旗山區　,"33,818",　旗山區　,"34,304",　旗山區　,"34,622",　旗山區　,"35,162",　旗山區　,"35,764",　旗山區　,"36,313",　旗山區　,"36,652",　旗山區　,"36,940",　旗山區　,"37,342",　旗山區　,"37,770",　旗山區　,"38,100",　礁溪鄉　,"35,998",　礁溪鄉　,"36,010"
　美濃區　,"36,545",　美濃區　,"37,008",　美濃區　,"37,317",　美濃區　,"37,949",　美濃區　,"38,611",　美濃區　,"39,074",　美濃區　,"39,589",　美濃區　,"39,973",　美濃區　,"40,399",　美濃區　,"40,810",　美濃區　,"41,258",　壯圍鄉　,"24,468",　壯圍鄉　,"24,551"
　六龜區　,"11,511",　六龜區　,"11,700",　六龜區　,"11,920",　六龜區　,"12,135",　六龜區　,"12,391",　六龜區　,"12,633",　六龜區　,"12,939",　六龜區　,"13,016",　六龜區　,"13,217",　六龜區　,"13,467",　六龜區　,"13,663",　員山鄉　,"32,159",　員山鄉　,"32,106"
　甲仙區　,"5,412",　甲仙區　,"5,543",　甲仙區　,"5,661",　甲仙區　,"5,788",　甲仙區　,"5,877",　甲仙區　,"5,943",　甲仙區　,"6,026",　甲仙區　,"6,107",　甲仙區　,"6,214",　甲仙區　,"6,291",　甲仙區　,"6,420",　冬山鄉　,"53,731",　冬山鄉　,"53,363"
　杉林區　,"10,714",　杉林區　,"10,955",　杉林區　,"11,094",　杉林區　,"11,288",　杉林區　,"11,541",　杉林區　,"11,681",　杉林區　,"11,795",　杉林區　,"12,038",　杉林區　,"12,201",　杉林區　,"12,383",　杉林區　,"12,531",　五結鄉　,"39,230",　五結鄉　,"38,999"
　內門區　,"12,893",　內門區　,"13,184",　內門區　,"13,499",　內門區　,"13,770",　內門區　,"13,976",　內門區　,"14,195",　內門區　,"14,437",　內門區　,"14,540",　內門區　,"14,743",　內門區　,"14,978",　內門區　,"15,178",　三星鄉　,"21,191",　三星鄉　,"21,122"
※茂林區　,"1,869",※茂林區　,"1,905",※茂林區　,"1,940",※茂林區　,"1,874",※茂林區　,"1,915",※茂林區　,"1,937",※茂林區　,"1,994",※茂林區　,"1,924",※茂林區　,"1,896",※茂林區　,"1,890",※茂林區　,"1,915",※大同鄉　,"6,005",※大同鄉　,"5,915"
※桃源區　,"4,190",※桃源區　,"4,230",※桃源區　,"4,258",※桃源區　,"4,193",※桃源區　,"4,223",※桃源區　,"4,261",※桃源區　,"4,311",※桃源區　,"4,246",※桃源區　,"4,220",※桃源區　,"4,239",※桃源區　,"4,296",※南澳鄉　,"5,912",※南澳鄉　,"5,886"
※那瑪夏區,"3,132",※那瑪夏區,"3,165",※那瑪夏區,"3,201",※那瑪夏區,"3,143",※那瑪夏區,"3,147",※那瑪夏區,"3,146",※那瑪夏區,"3,148",※那瑪夏區,"3,125",※那瑪夏區,"3,131",※那瑪夏區,"3,149",※那瑪夏區,"3,204",桃  園  縣　,"2,044,023",桃  園  縣　,"2,030,161"
宜  蘭  縣　,"449,212",宜  蘭  縣　,"449,890",宜  蘭  縣　,"449,062",宜  蘭  縣　,"450,692",宜  蘭  縣　,"453,087",宜  蘭  縣　,"454,178",宜  蘭  縣　,"455,221",宜  蘭  縣　,"456,607",宜  蘭  縣　,"457,538",宜  蘭  縣　,"458,117",宜  蘭  縣　,"458,777",　桃園市　,"415,414",　桃園市　,"413,488"
　宜蘭市　,"94,890",　宜蘭市　,"94,991",　宜蘭市　,"94,679",　宜蘭市　,"94,869",　宜蘭市　,"95,395",　宜蘭市　,"95,562",　宜蘭市　,"95,732",　宜蘭市　,"95,918",　宜蘭市　,"95,907",　宜蘭市　,"96,051",　宜蘭市　,"95,885",　中壢市　,"378,918",　中壢市　,"376,217"
　羅東鎮　,"69,638",　羅東鎮　,"69,960",　羅東鎮　,"70,012",　羅東鎮　,"70,732",　羅東鎮　,"71,484",　羅東鎮　,"71,898",　羅東鎮　,"72,433",　羅東鎮　,"72,319",　羅東鎮　,"72,485",　羅東鎮　,"72,404",　羅東鎮　,"72,533",　平鎮市　,"211,146",　平鎮市　,"209,552"
　蘇澳鎮　,"36,882",　蘇澳鎮　,"37,458",　蘇澳鎮　,"37,867",　蘇澳鎮　,"38,272",　蘇澳鎮　,"38,864",　蘇澳鎮　,"39,155",　蘇澳鎮　,"39,682",　蘇澳鎮　,"40,056",　蘇澳鎮　,"40,493",　蘇澳鎮　,"40,726",　蘇澳鎮　,"41,018",　八德市　,"179,502",　八德市　,"178,889"
　頭城鎮　,"27,982",　頭城鎮　,"28,292",　頭城鎮　,"28,453",　頭城鎮　,"28,544",　頭城鎮　,"28,819",　頭城鎮　,"28,985",　頭城鎮　,"29,133",　頭城鎮　,"29,398",　頭城鎮　,"29,666",　頭城鎮　,"29,798",　頭城鎮　,"29,890",    楊梅市,"155,754",    楊梅市,"154,324"
　礁溪鄉　,"35,399",　礁溪鄉　,"34,948",　礁溪鄉　,"34,800",　礁溪鄉　,"35,057",　礁溪鄉　,"35,274",　礁溪鄉　,"35,417",　礁溪鄉　,"35,619",　礁溪鄉　,"35,777",　礁溪鄉　,"35,948",　礁溪鄉　,"35,838",　礁溪鄉　,"35,945",    大溪鎮,"91,961",    大溪鎮,"91,891"
　壯圍鄉　,"24,469",　壯圍鄉　,"24,380",　壯圍鄉　,"24,417",　壯圍鄉　,"24,391",　壯圍鄉　,"24,366",　壯圍鄉　,"24,424",　壯圍鄉　,"24,302",　壯圍鄉　,"24,250",　壯圍鄉　,"24,236",　壯圍鄉　,"24,258",　壯圍鄉　,"24,492",　蘆竹鄉　,"149,852",　蘆竹鄉　,"146,779"
　員山鄉　,"31,986",　員山鄉　,"32,138",　員山鄉　,"31,918",　員山鄉　,"32,056",　員山鄉　,"32,258",　員山鄉　,"32,284",　員山鄉　,"32,281",　員山鄉　,"32,458",　員山鄉　,"32,376",　員山鄉　,"32,277",　員山鄉　,"32,377",　大園鄉　,"83,586",　大園鄉　,"82,756"
　冬山鄉　,"53,117",　冬山鄉　,"53,249",　冬山鄉　,"52,761",　冬山鄉　,"52,928",　冬山鄉　,"53,024",　冬山鄉　,"53,103",　冬山鄉　,"52,880",　冬山鄉　,"53,289",　冬山鄉　,"53,327",　冬山鄉　,"53,634",　冬山鄉　,"53,482",　龜山鄉　,"140,509",　龜山鄉　,"139,605"
　五結鄉　,"41,600",　五結鄉　,"41,052",　五結鄉　,"40,662",　五結鄉　,"40,539",　五結鄉　,"40,297",　五結鄉　,"39,959",　五結鄉　,"39,543",　五結鄉　,"39,673",　五結鄉　,"39,657",　五結鄉　,"39,559",　五結鄉　,"39,378",　龍潭鄉　,"115,728",　龍潭鄉　,"115,146"
　三星鄉　,"21,179",　三星鄉　,"21,272",　三星鄉　,"21,235",　三星鄉　,"21,206",　三星鄉　,"21,215",　三星鄉　,"21,278",　三星鄉　,"21,359",　三星鄉　,"21,467",　三星鄉　,"21,422",　三星鄉　,"21,441",　三星鄉　,"21,503",　新屋鄉　,"48,025",　新屋鄉　,"48,276"
※大同鄉　,"5,980",※大同鄉　,"6,036",※大同鄉　,"6,139",※大同鄉　,"6,088",※大同鄉　,"6,137",※大同鄉　,"6,143",※大同鄉　,"6,242",※大同鄉　,"6,102",※大同鄉　,"6,083",※大同鄉　,"6,080",※大同鄉　,"6,127",　觀音鄉　,"63,003",　觀音鄉　,"62,612"
※南澳鄉　,"6,090",※南澳鄉　,"6,114",※南澳鄉　,"6,119",※南澳鄉　,"6,010",※南澳鄉　,"5,954",※南澳鄉　,"5,970",※南澳鄉　,"6,015",※南澳鄉　,"5,900",※南澳鄉　,"5,938",※南澳鄉　,"6,051",※南澳鄉　,"6,147",※復興鄉　,"10,625",※復興鄉　,"10,626"
新  竹  縣　,"594,641",新  竹  縣　,"589,289",新  竹  縣　,"580,503",新  竹  縣　,"575,580",新  竹  縣　,"570,775",新  竹  縣　,"563,933",新  竹  縣　,"557,010",新  竹  縣　,"552,169",新  竹  縣　,"547,481",新  竹  縣　,"542,042",新  竹  縣　,"537,630",新  竹  縣　,"530,486",新  竹  縣　,"523,993"
　竹北市　,"219,605",　竹北市　,"215,952",　竹北市　,"209,221",　竹北市　,"206,189",　竹北市　,"200,782",　竹北市　,"194,516",　竹北市　,"187,336",　竹北市　,"181,955",　竹北市　,"176,604",　竹北市　,"170,790",　竹北市　,"165,118",　竹北市　,"158,849",　竹北市　,"152,617"
　關西鎮　,"26,388",　關西鎮　,"26,825",　關西鎮　,"27,099",　關西鎮　,"27,377",　關西鎮　,"27,775",　關西鎮　,"28,055",　關西鎮　,"28,537",　關西鎮　,"28,896",　關西鎮　,"29,408",　關西鎮　,"29,936",　關西鎮　,"30,751",　關西鎮　,"30,919",　關西鎮　,"31,239"
　新埔鎮　,"33,464",　新埔鎮　,"33,234",　新埔鎮　,"33,055",　新埔鎮　,"32,975",　新埔鎮　,"33,027",　新埔鎮　,"32,798",　新埔鎮　,"33,104",　新埔鎮　,"33,415",　新埔鎮　,"33,737",　新埔鎮　,"34,111",　新埔鎮　,"34,427",　新埔鎮　,"34,674",　新埔鎮　,"34,960"
　竹東鎮　,"97,733",　竹東鎮　,"96,906",　竹東鎮　,"96,375",　竹東鎮　,"96,590",　竹東鎮　,"97,100",　竹東鎮　,"97,127",　竹東鎮　,"96,380",　竹東鎮　,"96,918",　竹東鎮　,"96,817",　竹東鎮　,"96,311",　竹東鎮　,"96,059",　竹東鎮　,"96,326",　竹東鎮　,"96,594"
　湖口鄉　,"83,748",　湖口鄉　,"82,617",　湖口鄉　,"81,232",　湖口鄉　,"79,602",　湖口鄉　,"78,971",　湖口鄉　,"77,908",　湖口鄉　,"77,668",　湖口鄉　,"77,444",　湖口鄉　,"77,524",　湖口鄉　,"77,280",　湖口鄉　,"77,210",　湖口鄉　,"76,753",　湖口鄉　,"76,501"
　橫山鄉　,"11,990",　橫山鄉　,"12,186",　橫山鄉　,"12,212",　橫山鄉　,"12,343",　橫山鄉　,"12,547",　橫山鄉　,"12,789",　橫山鄉　,"12,942",　橫山鄉　,"13,064",　橫山鄉　,"13,298",　橫山鄉　,"13,515",　橫山鄉　,"13,810",　橫山鄉　,"13,912",　橫山鄉　,"14,013"
　新豐鄉　,"59,336",　新豐鄉　,"58,956",　新豐鄉　,"58,651",　新豐鄉　,"57,908",　新豐鄉　,"57,511",　新豐鄉　,"57,292",　新豐鄉　,"56,980",　新豐鄉　,"56,836",　新豐鄉　,"56,452",　新豐鄉　,"56,125",　新豐鄉　,"55,826",　新豐鄉　,"55,386",　新豐鄉　,"54,427"
　芎林鄉　,"20,404",　芎林鄉　,"20,377",　芎林鄉　,"20,159",　芎林鄉　,"19,936",　芎林鄉　,"19,872",　芎林鄉　,"19,934",　芎林鄉　,"20,025",　芎林鄉　,"20,061",　芎林鄉　,"20,165",　芎林鄉　,"20,284",　芎林鄉　,"20,301",　芎林鄉　,"20,256",　芎林鄉　,"20,354"
　寶山鄉　,"14,534",　寶山鄉　,"14,507",　寶山鄉　,"14,391",　寶山鄉　,"14,504",　寶山鄉　,"14,619",　寶山鄉　,"14,626",　寶山鄉　,"14,647",　寶山鄉　,"14,550",　寶山鄉　,"14,378",　寶山鄉　,"14,325",　寶山鄉　,"14,365",　寶山鄉　,"14,103",　寶山鄉　,"14,085"
　北埔鄉　,"8,396",　北埔鄉　,"8,543",　北埔鄉　,"8,672",　北埔鄉　,"8,797",　北埔鄉　,"9,035",　北埔鄉　,"9,178",　北埔鄉　,"9,335",　北埔鄉　,"9,390",　北埔鄉　,"9,531",　北埔鄉　,"9,691",　北埔鄉　,"9,784",　北埔鄉　,"9,838",　北埔鄉　,"9,883"
　峨眉鄉　,"5,081",　峨眉鄉　,"5,192",　峨眉鄉　,"5,319",　峨眉鄉　,"5,309",　峨眉鄉　,"5,403",　峨眉鄉　,"5,479",　峨眉鄉　,"5,587",　峨眉鄉　,"5,538",　峨眉鄉　,"5,593",　峨眉鄉　,"5,642",　峨眉鄉　,"5,744",　峨眉鄉　,"5,764",　峨眉鄉　,"5,831"
※尖石鄉　,"9,523",※尖石鄉　,"9,552",※尖石鄉　,"9,574",※尖石鄉　,"9,577",※尖石鄉　,"9,646",※尖石鄉　,"9,638",※尖石鄉　,"9,695",※尖石鄉　,"9,543",※尖石鄉　,"9,412",※尖石鄉　,"9,417",※尖石鄉　,"9,506",※尖石鄉　,"9,167",※尖石鄉　,"8,964"
※五峰鄉　,"4,439",※五峰鄉　,"4,442",※五峰鄉　,"4,543",※五峰鄉　,"4,473",※五峰鄉　,"4,487",※五峰鄉　,"4,593",※五峰鄉　,"4,774",※五峰鄉　,"4,559",※五峰鄉　,"4,562",※五峰鄉　,"4,615",※五峰鄉　,"4,729",※五峰鄉　,"4,539",※五峰鄉　,"4,525"
