113,,112,,111,,110,,109,,108,,107,,106,,105,,104,,103,,102,,101,
苗  栗  縣　,"532,854",苗  栗  縣　,"534,575",苗  栗  縣　,"535,132",苗  栗  縣　,"538,178",苗  栗  縣　,"542,590",苗  栗  縣　,"545,459",苗  栗  縣　,"548,863",苗  栗  縣　,"553,807",苗  栗  縣　,"559,189",苗  栗  縣　,"563,912",苗  栗  縣　,"567,132",苗  栗  縣　,"565,554",苗  栗  縣　,"563,976"
　苗栗市　,"86,025",　苗栗市　,"86,307",　苗栗市　,"86,112",　苗栗市　,"86,939",　苗栗市　,"87,671",　苗栗市　,"87,976",　苗栗市　,"88,216",　苗栗市　,"89,165",　苗栗市　,"89,892",　苗栗市　,"90,469",　苗栗市　,"90,963",　苗栗市　,"91,109",　苗栗市　,"91,007"
　頭份市　,"107,478",　頭份市　,"106,350",　頭份市　,"105,354",　頭份市　,"105,084",　頭份市　,"104,441",　頭份市　,"103,701",　頭份市　,"103,081",　頭份市　,"103,147",　頭份市　,"103,157",　頭份市　,"103,239",　苑裡鎮　,"48,589",　苑裡鎮　,"48,493",　苑裡鎮　,"48,452"
　苑裡鎮　,"43,446",　苑裡鎮　,"43,728",　苑裡鎮　,"43,927",　苑裡鎮　,"44,256",　苑裡鎮　,"44,562",　苑裡鎮　,"44,848",　苑裡鎮　,"45,211",　苑裡鎮　,"45,976",　苑裡鎮　,"47,040",　苑裡鎮　,"47,849",　通霄鎮　,"36,941",　通霄鎮　,"37,155",　通霄鎮　,"37,449"
　通霄鎮　,"30,893",　通霄鎮　,"31,300",　通霄鎮　,"31,835",　通霄鎮　,"32,441",　通霄鎮　,"33,061",　通霄鎮　,"33,471",　通霄鎮　,"33,992",　通霄鎮　,"34,691",　通霄鎮　,"35,433",　通霄鎮　,"36,172",　竹南鎮　,"83,622",　竹南鎮　,"82,351",　竹南鎮　,"80,864"
　竹南鎮　,"90,668",　竹南鎮　,"89,708",　竹南鎮　,"88,364",　竹南鎮　,"87,365",　竹南鎮　,"87,190",　竹南鎮　,"86,565",　竹南鎮　,"86,130",　竹南鎮　,"85,587",　竹南鎮　,"85,010",　竹南鎮　,"84,469",　頭份鎮　,"102,654",　頭份鎮　,"101,527",　頭份鎮　,"99,993"
　後龍鎮　,"33,701",　後龍鎮　,"34,113",　後龍鎮　,"34,358",　後龍鎮　,"34,694",　後龍鎮　,"35,221",　後龍鎮　,"35,675",　後龍鎮　,"36,257",　後龍鎮　,"36,750",　後龍鎮　,"37,251",　後龍鎮　,"37,837",　後龍鎮　,"38,360",　後龍鎮　,"38,439",　後龍鎮　,"38,777"
　卓蘭鎮　,"14,890",　卓蘭鎮　,"15,212",　卓蘭鎮　,"15,514",　卓蘭鎮　,"15,866",　卓蘭鎮　,"16,196",　卓蘭鎮　,"16,448",　卓蘭鎮　,"16,732",　卓蘭鎮　,"17,134",　卓蘭鎮　,"17,612",　卓蘭鎮　,"18,057",　卓蘭鎮　,"18,353",　卓蘭鎮　,"18,460",　卓蘭鎮　,"18,480"
　大湖鄉　,"12,641",　大湖鄉　,"12,964",　大湖鄉　,"13,219",　大湖鄉　,"13,530",　大湖鄉　,"13,884",　大湖鄉　,"14,194",　大湖鄉　,"14,482",　大湖鄉　,"14,738",　大湖鄉　,"15,070",　大湖鄉　,"15,276",　大湖鄉　,"15,549",　大湖鄉　,"15,694",　大湖鄉　,"15,798"
　公館鄉　,"30,871",　公館鄉　,"31,235",　公館鄉　,"31,445",　公館鄉　,"31,867",　公館鄉　,"32,397",　公館鄉　,"32,754",　公館鄉　,"33,261",　公館鄉　,"33,773",　公館鄉　,"34,210",　公館鄉　,"34,536",　公館鄉　,"34,847",　公館鄉　,"34,790",　公館鄉　,"34,932"
　銅鑼鄉　,"16,265",　銅鑼鄉　,"16,505",　銅鑼鄉　,"16,682",　銅鑼鄉　,"16,871",　銅鑼鄉　,"17,279",　銅鑼鄉　,"17,588",　銅鑼鄉　,"17,871",　銅鑼鄉　,"18,138",　銅鑼鄉　,"18,465",　銅鑼鄉　,"18,710",　銅鑼鄉　,"18,909",　銅鑼鄉　,"19,036",　銅鑼鄉　,"19,178"
　南庄鄉　,"8,686",　南庄鄉　,"8,843",　南庄鄉　,"9,046",　南庄鄉　,"9,328",　南庄鄉　,"9,573",　南庄鄉　,"9,813",　南庄鄉　,"10,042",　南庄鄉　,"10,176",　南庄鄉　,"10,391",　南庄鄉　,"10,577",　南庄鄉　,"10,674",　南庄鄉　,"10,742",　南庄鄉　,"10,863"
　頭屋鄉　,"9,627",　頭屋鄉　,"9,788",　頭屋鄉　,"9,948",　頭屋鄉　,"10,026",　頭屋鄉　,"10,240",　頭屋鄉　,"10,455",　頭屋鄉　,"10,667",　頭屋鄉　,"10,840",　頭屋鄉　,"11,102",　頭屋鄉　,"11,236",　頭屋鄉　,"11,377",　頭屋鄉　,"11,408",　頭屋鄉　,"11,454"
　三義鄉　,"14,713",　三義鄉　,"14,949",　三義鄉　,"15,151",　三義鄉　,"15,388",　三義鄉　,"15,665",　三義鄉　,"15,970",　三義鄉　,"16,204",　三義鄉　,"16,530",　三義鄉　,"16,813",　三義鄉　,"17,020",　三義鄉　,"17,235",　三義鄉　,"17,411",　三義鄉　,"17,495"
　西湖鄉　,"6,035",　西湖鄉　,"6,258",　西湖鄉　,"6,440",　西湖鄉　,"6,558",　西湖鄉　,"6,729",　西湖鄉　,"6,877",　西湖鄉　,"7,033",　西湖鄉　,"7,154",　西湖鄉　,"7,288",　西湖鄉　,"7,466",　西湖鄉　,"7,589",　西湖鄉　,"7,649",　西湖鄉　,"7,748"
　造橋鄉　,"11,582",　造橋鄉　,"11,602",　造橋鄉　,"11,706",　造橋鄉　,"11,956",　造橋鄉　,"12,177",　造橋鄉　,"12,473",　造橋鄉　,"12,701",　造橋鄉　,"12,952",　造橋鄉　,"13,166",　造橋鄉　,"13,354",　造橋鄉　,"13,456",　造橋鄉　,"13,517",　造橋鄉　,"13,626"
　三灣鄉　,"5,814",　三灣鄉　,"5,975",　三灣鄉　,"6,143",　三灣鄉　,"6,201",　三灣鄉　,"6,364",　三灣鄉　,"6,532",　三灣鄉　,"6,613",　三灣鄉　,"6,756",　三灣鄉　,"6,884",　三灣鄉　,"6,994",　三灣鄉　,"7,132",　三灣鄉　,"7,126",　三灣鄉　,"7,191"
　獅潭鄉　,"4,008",　獅潭鄉　,"4,095",　獅潭鄉　,"4,149",　獅潭鄉　,"4,117",　獅潭鄉　,"4,158",　獅潭鄉　,"4,231",　獅潭鄉　,"4,331",　獅潭鄉　,"4,417",　獅潭鄉　,"4,475",　獅潭鄉　,"4,606",　獅潭鄉　,"4,725",　獅潭鄉　,"4,678",　獅潭鄉　,"4,777"
※泰安鄉　,"5,511",※泰安鄉　,"5,643",※泰安鄉　,"5,739",※泰安鄉　,"5,691",※泰安鄉　,"5,782",※泰安鄉　,"5,888",※泰安鄉　,"6,039",※泰安鄉　,"5,883",※泰安鄉　,"5,930",※泰安鄉　,"6,045",※泰安鄉　,"6,157",※泰安鄉　,"5,969",※泰安鄉　,"5,892"
彰  化  縣　,"1,225,675",彰  化  縣　,"1,239,048",彰  化  縣　,"1,245,239",彰  化  縣　,"1,255,330",彰  化  縣　,"1,266,670",彰  化  縣　,"1,272,802",彰  化  縣　,"1,277,824",彰  化  縣　,"1,282,458",彰  化  縣　,"1,287,146",彰  化  縣　,"1,289,072",彰  化  縣　,"1,291,474",彰  化  縣　,"1,296,013",彰  化  縣　,"1,299,868"
　彰化市　,"223,689",　彰化市　,"226,046",　彰化市　,"226,519",　彰化市　,"228,470",　彰化市　,"231,317",　彰化市　,"232,259",　彰化市　,"232,729",　彰化市　,"233,613",　彰化市　,"234,690",　彰化市　,"235,010",　彰化市　,"235,022",　彰化市　,"236,172",　彰化市　,"236,636"
　員林市　,"122,742",　員林市　,"123,004",　員林市　,"122,367",　員林市　,"122,757",　員林市　,"124,263",　員林市　,"125,008",　員林市　,"124,890",　員林市　,"124,632",　員林市　,"124,932",　員林市　,"124,837",　鹿港鎮　,"86,100",　鹿港鎮　,"85,964",　鹿港鎮　,"85,858"
　鹿港鎮　,"83,588",　鹿港鎮　,"84,643",　鹿港鎮　,"85,370",　鹿港鎮　,"85,837",　鹿港鎮　,"86,550",　鹿港鎮　,"86,931",　鹿港鎮　,"86,818",　鹿港鎮　,"86,799",　鹿港鎮　,"86,709",　鹿港鎮　,"86,407",　和美鎮　,"90,741",　和美鎮　,"90,541",　和美鎮　,"90,298"
　和美鎮　,"87,370",　和美鎮　,"88,046",　和美鎮　,"88,666",　和美鎮　,"89,558",　和美鎮　,"90,095",　和美鎮　,"90,530",　和美鎮　,"90,782",　和美鎮　,"90,986",　和美鎮　,"91,162",　和美鎮　,"91,113",　北斗鎮　,"33,198",　北斗鎮　,"33,151",　北斗鎮　,"33,280"
　北斗鎮　,"33,238",　北斗鎮　,"33,294",　北斗鎮　,"33,259",　北斗鎮　,"33,303",　北斗鎮　,"33,358",　北斗鎮　,"33,348",　北斗鎮　,"33,321",　北斗鎮　,"33,355",　北斗鎮　,"33,253",　北斗鎮　,"33,225",　員林鎮　,"124,725",　員林鎮　,"124,938",　員林鎮　,"125,141"
　溪湖鎮　,"53,385",　溪湖鎮　,"53,898",　溪湖鎮　,"54,056",　溪湖鎮　,"54,340",　溪湖鎮　,"54,814",　溪湖鎮　,"55,185",　溪湖鎮　,"55,365",　溪湖鎮　,"55,686",　溪湖鎮　,"55,675",　溪湖鎮　,"55,742",　溪湖鎮　,"55,788",　溪湖鎮　,"55,802",　溪湖鎮　,"55,899"
　田中鎮　,"38,819",　田中鎮　,"39,336",　田中鎮　,"39,693",　田中鎮　,"40,123",　田中鎮　,"40,717",　田中鎮　,"41,244",　田中鎮　,"41,541",　田中鎮　,"41,890",　田中鎮　,"42,152",　田中鎮　,"42,490",　田中鎮　,"42,745",　田中鎮　,"43,106",　田中鎮　,"43,428"
　二林鎮　,"47,119",　二林鎮　,"47,898",　二林鎮　,"48,390",　二林鎮　,"49,082",　二林鎮　,"49,687",　二林鎮　,"50,075",　二林鎮　,"50,536",　二林鎮　,"50,980",　二林鎮　,"51,516",　二林鎮　,"51,882",　二林鎮　,"52,330",　二林鎮　,"52,864",　二林鎮　,"53,198"
　線西鄉　,"16,182",　線西鄉　,"16,203",　線西鄉　,"16,303",　線西鄉　,"16,486",　線西鄉　,"16,665",　線西鄉　,"16,733",　線西鄉　,"16,860",　線西鄉　,"16,928",　線西鄉　,"16,939",　線西鄉　,"17,040",　線西鄉　,"17,119",　線西鄉　,"17,123",　線西鄉　,"17,056"
　伸港鄉　,"38,422",　伸港鄉　,"38,491",　伸港鄉　,"37,948",　伸港鄉　,"37,838",　伸港鄉　,"37,740",　伸港鄉　,"37,449",　伸港鄉　,"37,121",　伸港鄉　,"36,957",　伸港鄉　,"36,756",　伸港鄉　,"36,464",　伸港鄉　,"36,182",　伸港鄉　,"36,114",　伸港鄉　,"36,037"
　福興鄉　,"44,773",　福興鄉　,"45,186",　福興鄉　,"45,445",　福興鄉　,"45,956",　福興鄉　,"46,399",　福興鄉　,"46,748",　福興鄉　,"47,059",　福興鄉　,"47,332",　福興鄉　,"47,479",　福興鄉　,"47,618",　福興鄉　,"47,810",　福興鄉　,"48,015",　福興鄉　,"48,182"
　秀水鄉　,"37,773",　秀水鄉　,"38,141",　秀水鄉　,"38,258",　秀水鄉　,"38,633",　秀水鄉　,"38,872",　秀水鄉　,"39,068",　秀水鄉　,"39,291",　秀水鄉　,"39,357",　秀水鄉　,"39,344",　秀水鄉　,"39,352",　秀水鄉　,"39,326",　秀水鄉　,"39,385",　秀水鄉　,"39,429"
　花壇鄉　,"43,338",　花壇鄉　,"43,936",　花壇鄉　,"44,296",　花壇鄉　,"44,795",　花壇鄉　,"45,232",　花壇鄉　,"45,566",　花壇鄉　,"45,853",　花壇鄉　,"45,924",　花壇鄉　,"46,142",　花壇鄉　,"45,984",　花壇鄉　,"45,916",　花壇鄉　,"45,987",　花壇鄉　,"46,017"
　芬園鄉　,"21,772",　芬園鄉　,"22,202",　芬園鄉　,"22,456",　芬園鄉　,"22,827",　芬園鄉　,"23,188",　芬園鄉　,"23,383",　芬園鄉　,"23,583",　芬園鄉　,"23,755",　芬園鄉　,"23,881",　芬園鄉　,"24,003",　芬園鄉　,"24,155",　芬園鄉　,"24,258",　芬園鄉　,"24,457"
　大村鄉　,"39,474",　大村鄉　,"40,104",　大村鄉　,"40,392",　大村鄉　,"39,835",　大村鄉　,"38,457",　大村鄉　,"37,124",　大村鄉　,"36,968",　大村鄉　,"36,870",　大村鄉　,"36,762",　大村鄉　,"36,531",　大村鄉　,"36,457",　大村鄉　,"36,452",　大村鄉　,"36,469"
　埔鹽鄉　,"30,546",　埔鹽鄉　,"31,048",　埔鹽鄉　,"31,349",　埔鹽鄉　,"31,682",　埔鹽鄉　,"31,919",　埔鹽鄉　,"32,183",　埔鹽鄉　,"32,460",　埔鹽鄉　,"32,587",　埔鹽鄉　,"32,782",　埔鹽鄉　,"32,954",　埔鹽鄉　,"33,184",　埔鹽鄉　,"33,456",　埔鹽鄉　,"33,712"
　埔心鄉　,"33,366",　埔心鄉　,"33,625",　埔心鄉　,"33,813",　埔心鄉　,"34,037",　埔心鄉　,"34,451",　埔心鄉　,"34,734",　埔心鄉　,"34,745",　埔心鄉　,"34,836",　埔心鄉　,"34,788",　埔心鄉　,"34,833",　埔心鄉　,"34,905",　埔心鄉　,"35,034",　埔心鄉　,"35,186"
　永靖鄉　,"34,664",　永靖鄉　,"35,166",　永靖鄉　,"35,464",　永靖鄉　,"35,879",　永靖鄉　,"36,300",　永靖鄉　,"36,651",　永靖鄉　,"36,962",　永靖鄉　,"37,334",　永靖鄉　,"37,773",　永靖鄉　,"37,985",　永靖鄉　,"38,200",　永靖鄉　,"38,530",　永靖鄉　,"38,718"
　社頭鄉　,"40,842",　社頭鄉　,"41,415",　社頭鄉　,"41,606",　社頭鄉　,"42,026",　社頭鄉　,"42,436",　社頭鄉　,"42,573",　社頭鄉　,"42,882",　社頭鄉　,"43,144",　社頭鄉　,"43,342",　社頭鄉　,"43,492",　社頭鄉　,"43,705",　社頭鄉　,"43,868",　社頭鄉　,"44,211"
　二水鄉　,"13,547",　二水鄉　,"13,855",　二水鄉　,"14,168",　二水鄉　,"14,377",　二水鄉　,"14,642",　二水鄉　,"14,843",　二水鄉　,"15,153",　二水鄉　,"15,325",　二水鄉　,"15,500",　二水鄉　,"15,629",　二水鄉　,"15,830",　二水鄉　,"15,999",　二水鄉　,"16,133"
　田尾鄉　,"25,525",　田尾鄉　,"25,897",　田尾鄉　,"26,069",　田尾鄉　,"26,407",　田尾鄉　,"26,691",　田尾鄉　,"26,993",　田尾鄉　,"27,336",　田尾鄉　,"27,462",　田尾鄉　,"27,567",　田尾鄉　,"27,567",　田尾鄉　,"27,834",　田尾鄉　,"27,984",　田尾鄉　,"28,050"
　埤頭鄉　,"28,484",　埤頭鄉　,"28,946",　埤頭鄉　,"29,293",　埤頭鄉　,"29,706",　埤頭鄉　,"30,072",　埤頭鄉　,"30,394",　埤頭鄉　,"30,508",　埤頭鄉　,"30,642",　埤頭鄉　,"30,797",　埤頭鄉　,"30,869",　埤頭鄉　,"31,045",　埤頭鄉　,"31,221",　埤頭鄉　,"31,415"
　芳苑鄉　,"30,614",　芳苑鄉　,"31,131",　芳苑鄉　,"31,614",　芳苑鄉　,"32,110",　芳苑鄉　,"32,720",　芳苑鄉　,"33,084",　芳苑鄉　,"33,489",　芳苑鄉　,"33,714",　芳苑鄉　,"34,039",　芳苑鄉　,"34,352",　芳苑鄉　,"34,744",　芳苑鄉　,"35,104",　芳苑鄉　,"35,337"
　大城鄉　,"14,548",　大城鄉　,"14,992",　大城鄉　,"15,455",　大城鄉　,"15,733",　大城鄉　,"16,119",　大城鄉　,"16,359",　大城鄉　,"16,717",　大城鄉　,"16,987",　大城鄉　,"17,284",　大城鄉　,"17,516",　大城鄉　,"17,797",　大城鄉　,"18,043",　大城鄉　,"18,337"
　竹塘鄉　,"14,160",　竹塘鄉　,"14,297",　竹塘鄉　,"14,370",　竹塘鄉　,"14,584",　竹塘鄉　,"14,808",　竹塘鄉　,"14,926",　竹塘鄉　,"15,095",　竹塘鄉　,"15,303",　竹塘鄉　,"15,491",　竹塘鄉　,"15,638",　竹塘鄉　,"15,863",　竹塘鄉　,"16,040",　竹塘鄉　,"16,201"
　溪州鄉　,"27,695",　溪州鄉　,"28,248",　溪州鄉　,"28,620",　溪州鄉　,"28,949",　溪州鄉　,"29,158",　溪州鄉　,"29,411",　溪州鄉　,"29,760",　溪州鄉　,"30,060",　溪州鄉　,"30,391",　溪州鄉　,"30,539",　溪州鄉　,"30,753",　溪州鄉　,"30,862",　溪州鄉　,"31,183"
南  投  縣　,"472,299",南  投  縣　,"477,094",南  投  縣　,"479,595",南  投  縣　,"484,897",南  投  縣　,"490,832",南  投  縣　,"494,112",南  投  縣　,"497,031",南  投  縣　,"501,051",南  投  縣　,"505,163",南  投  縣　,"509,490",南  投  縣　,"514,315",南  投  縣　,"517,222",南  投  縣　,"520,196"
　南投市　,"97,042",　南投市　,"97,450",　南投市　,"97,361",　南投市　,"98,244",　南投市　,"99,081",　南投市　,"99,199",　南投市　,"99,519",　南投市　,"100,180",　南投市　,"100,960",　南投市　,"101,622",　南投市　,"102,314",　南投市　,"102,790",　南投市　,"103,285"
　埔里鎮　,"76,303",　埔里鎮　,"77,035",　埔里鎮　,"77,244",　埔里鎮　,"78,107",　埔里鎮　,"79,191",　埔里鎮　,"79,789",　埔里鎮　,"80,340",　埔里鎮　,"81,033",　埔里鎮　,"81,574",　埔里鎮　,"82,212",　埔里鎮　,"83,021",　埔里鎮　,"83,701",　埔里鎮　,"84,300"
　草屯鎮　,"97,147",　草屯鎮　,"97,120",　草屯鎮　,"96,646",　草屯鎮　,"96,923",　草屯鎮　,"97,489",　草屯鎮　,"97,608",　草屯鎮　,"97,119",　草屯鎮　,"97,875",　草屯鎮　,"98,431",　草屯鎮　,"98,837",　草屯鎮　,"99,209",　草屯鎮　,"99,297",　草屯鎮　,"99,374"
　竹山鎮　,"50,625",　竹山鎮　,"51,450",　竹山鎮　,"51,863",　竹山鎮　,"52,629",　竹山鎮　,"53,464",　竹山鎮　,"53,932",　竹山鎮　,"54,540",　竹山鎮　,"55,060",　竹山鎮　,"55,493",　竹山鎮　,"56,053",　竹山鎮　,"56,662",　竹山鎮　,"57,101",　竹山鎮　,"57,560"
　集集鎮　,"9,776",　集集鎮　,"9,924",　集集鎮　,"10,068",　集集鎮　,"10,227",　集集鎮　,"10,461",　集集鎮　,"10,615",　集集鎮　,"10,804",　集集鎮　,"10,904",　集集鎮　,"11,035",　集集鎮　,"11,229",　集集鎮　,"11,390",　集集鎮　,"11,413",　集集鎮　,"11,576"
　名間鄉　,"35,133",　名間鄉　,"35,801",　名間鄉　,"36,234",　名間鄉　,"36,925",　名間鄉　,"37,507",　名間鄉　,"37,951",　名間鄉　,"38,265",　名間鄉　,"38,796",　名間鄉　,"39,220",　名間鄉　,"39,666",　名間鄉　,"40,019",　名間鄉　,"40,382",　名間鄉　,"40,682"
　鹿谷鄉　,"15,832",　鹿谷鄉　,"16,182",　鹿谷鄉　,"16,477",　鹿谷鄉　,"16,850",　鹿谷鄉　,"17,231",　鹿谷鄉　,"17,509",　鹿谷鄉　,"17,687",　鹿谷鄉　,"17,808",　鹿谷鄉　,"18,010",　鹿谷鄉　,"18,234",　鹿谷鄉　,"18,538",　鹿谷鄉　,"18,667",　鹿谷鄉　,"18,878"
　中寮鄉　,"13,194",　中寮鄉　,"13,528",　中寮鄉　,"13,841",　中寮鄉　,"14,013",　中寮鄉　,"14,301",　中寮鄉　,"14,495",　中寮鄉　,"14,680",　中寮鄉　,"14,842",　中寮鄉　,"15,083",　中寮鄉　,"15,353",　中寮鄉　,"15,566",　中寮鄉　,"15,719",　中寮鄉　,"15,901"
　魚池鄉　,"14,414",　魚池鄉　,"14,687",　魚池鄉　,"14,892",　魚池鄉　,"15,162",　魚池鄉　,"15,466",　魚池鄉　,"15,611",　魚池鄉　,"15,753",　魚池鄉　,"15,946",　魚池鄉　,"16,154",　魚池鄉　,"16,289",　魚池鄉　,"16,501",　魚池鄉　,"16,696",　魚池鄉　,"16,747"
　國姓鄉　,"16,454",　國姓鄉　,"16,884",　國姓鄉　,"17,256",　國姓鄉　,"17,557",　國姓鄉　,"17,965",　國姓鄉　,"18,245",　國姓鄉　,"18,629",　國姓鄉　,"18,803",　國姓鄉　,"19,098",　國姓鄉　,"19,360",　國姓鄉　,"19,715",　國姓鄉　,"19,919",　國姓鄉　,"20,165"
　水里鄉　,"15,800",　水里鄉　,"16,085",　水里鄉　,"16,387",　水里鄉　,"16,665",　水里鄉　,"16,980",　水里鄉　,"17,247",　水里鄉　,"17,496",　水里鄉　,"17,803",　水里鄉　,"18,015",　水里鄉　,"18,339",　水里鄉　,"18,717",　水里鄉　,"19,071",　水里鄉　,"19,341"
※信義鄉　,"15,169",※信義鄉　,"15,410",※信義鄉　,"15,594",※信義鄉　,"15,785",※信義鄉　,"15,878",※信義鄉　,"16,006",※信義鄉　,"16,230",※信義鄉　,"16,253",※信義鄉　,"16,381",※信義鄉　,"16,525",※信義鄉　,"16,813",※信義鄉　,"16,727",※信義鄉　,"16,802"
※仁愛鄉　,"15,410",※仁愛鄉　,"15,538",※仁愛鄉　,"15,732",※仁愛鄉　,"15,810",※仁愛鄉　,"15,818",※仁愛鄉　,"15,905",※仁愛鄉　,"15,969",※仁愛鄉　,"15,748",※仁愛鄉　,"15,709",※仁愛鄉　,"15,771",※仁愛鄉　,"15,850",※仁愛鄉　,"15,739",※仁愛鄉　,"15,585"
雲  林  縣　,"658,427",雲  林  縣　,"659,468",雲  林  縣　,"664,092",雲  林  縣　,"670,132",雲  林  縣　,"676,873",雲  林  縣　,"681,306",雲  林  縣　,"686,022",雲  林  縣　,"690,373",雲  林  縣　,"694,873",雲  林  縣　,"699,633",雲  林  縣　,"705,356",雲  林  縣　,"707,792",雲  林  縣　,"710,991"
　斗六市　,"109,082",　斗六市　,"108,172",　斗六市　,"107,791",　斗六市　,"108,100",　斗六市　,"108,677",　斗六市　,"108,606",　斗六市　,"108,542",　斗六市　,"108,567",　斗六市　,"108,401",　斗六市　,"108,359",　斗六市　,"108,098",　斗六市　,"108,011",　斗六市　,"107,727"
　斗南鎮　,"43,509",　斗南鎮　,"43,218",　斗南鎮　,"43,355",　斗南鎮　,"43,584",　斗南鎮　,"44,154",　斗南鎮　,"44,296",　斗南鎮　,"44,547",　斗南鎮　,"44,941",　斗南鎮　,"45,227",　斗南鎮　,"45,590",　斗南鎮　,"46,013",　斗南鎮　,"46,271",　斗南鎮　,"46,570"
　虎尾鎮　,"70,904",　虎尾鎮　,"70,386",　虎尾鎮　,"70,305",　虎尾鎮　,"70,648",　虎尾鎮　,"70,899",　虎尾鎮　,"70,994",　虎尾鎮　,"70,844",　虎尾鎮　,"70,892",　虎尾鎮　,"70,815",　虎尾鎮　,"70,551",　虎尾鎮　,"70,269",　虎尾鎮　,"70,486",　虎尾鎮　,"70,423"
　西螺鎮　,"44,313",　西螺鎮　,"44,494",　西螺鎮　,"44,578",　西螺鎮　,"45,029",　西螺鎮　,"45,463",　西螺鎮　,"45,723",　西螺鎮　,"46,064",　西螺鎮　,"46,244",　西螺鎮　,"46,597",　西螺鎮　,"46,840",　西螺鎮　,"47,187",　西螺鎮　,"47,482",　西螺鎮　,"47,791"
　土庫鎮　,"27,361",　土庫鎮　,"27,513",　土庫鎮　,"27,650",　土庫鎮　,"27,938",　土庫鎮　,"28,305",　土庫鎮　,"28,544",　土庫鎮　,"28,794",　土庫鎮　,"28,932",　土庫鎮　,"29,275",　土庫鎮　,"29,401",　土庫鎮　,"29,697",　土庫鎮　,"29,797",　土庫鎮　,"29,957"
